 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         ellipsoid.gdf                  
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      ellipsoid.pot                  
 ellipsoid.pot -- file type .gdf, ILOWHI=0, IRR=1                       
                                                                        
                                                                        
 POTEN run date and starting time:        15-Sep-2016  --  15:15:52     
     3     2   5.661099E-05  -7.975056E-06
     3     3   1.058137E+02   3.204702E-01
     3     4  -1.162869E-04  -2.784760E-06
     3     5  -5.968538E-05  -1.441978E-06
     3     6  -7.834748E-06  -7.643067E-08
     4     1   6.117111E-05   1.261053E-05
     4     2  -3.803963E+01  -1.067573E+00
     4     3   3.622103E-04   7.586044E-06
     4     4   2.009277E+02   1.388953E+00
     4     5   9.327259E-05   1.972284E-05
     4     6   1.690958E-10   7.225420E-11
     5     1   3.803960E+01   1.067563E+00
     5     2   7.228575E-05   7.593408E-06
     5     3   2.444763E-04   7.218856E-06
     5     4  -1.743865E-04  -3.796107E-06
     5     5   2.009279E+02   1.388930E+00
     5     6   5.938716E-11  -2.690825E-11
     6     1   1.156089E-10   7.822010E-11
     6     2   4.083436E-11  -9.527301E-11
     6     3  -7.716948E-06  -9.157126E-08
     6     4   1.299505E-09  -2.336201E-10
     6     5  -3.711413E-10   3.073168E-10
     6     6   6.971209E-09   1.340725E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.363530E-01            170
     2   6.508947E-06            -36
     3   2.777857E-01            169
     4   3.527343E-05            160
     5   8.875055E-01            170
     6   2.671376E-07             -5


 ************************************************************************

 Wave period (sec) =  7.903354E-01        Wavenumber (kL) =  6.442699E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.877716E+00   8.777336E-01
     1     2  -4.944581E-06   1.748413E-06
     1     3   7.523270E-05  -1.725741E-06
     1     4  -2.599732E-05   5.712500E-07
     1     5   3.771307E+01   1.139573E+00
     1     6  -1.633538E-11  -2.870593E-12
     2     1   1.365322E-05  -3.594047E-06
     2     2   7.877698E+00   8.777314E-01
     2     3  -7.853414E-06   1.350904E-05
     2     4  -3.771303E+01  -1.139560E+00
     2     5  -3.832753E-05  -8.789066E-07
     2     6  -2.511280E-11  -2.913225E-11
     3     1   2.324168E-05  -4.534028E-06
     3     2   1.899194E-05   2.589705E-06
     3     3   1.058652E+02   3.138761E-01
     3     4  -2.105001E-04  -1.976025E-06
     3     5  -9.018823E-05   1.644657E-06
     3     6  -7.840880E-06  -7.483917E-08
     4     1  -6.733152E-05   1.295552E-05
     4     2  -3.808501E+01  -1.050920E+00
     4     3   3.452497E-05  -1.546024E-05
     4     4   2.010382E+02   1.364417E+00
     4     5   2.669697E-04   1.039371E-05
     4     6   1.280039E-10   1.163878E-10
     5     1   3.808511E+01   1.050918E+00
     5     2  -2.421411E-05   2.546898E-06
     5     3   3.019886E-04  -2.246350E-06
     5     4  -2.191577E-04  -3.698457E-06
     5     5   2.010386E+02   1.364426E+00
     5     6  -7.139001E-11  -6.882317E-11
     6     1  -2.433875E-11   5.751843E-12
     6     2   5.972801E-10   4.110812E-11
     6     3  -7.723077E-06  -9.043759E-08
     6     4   1.617454E-09   4.679324E-11
     6     5  -2.841603E-10  -1.348326E-10
     6     6   6.934306E-09   1.352526E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.290930E-01           -178
     2   6.422437E-06            -38
     3   2.729611E-01           -178
     4   3.284897E-05            156
     5   8.754627E-01           -177
     6   2.728119E-07              6


 ************************************************************************

 Wave period (sec) =  7.873642E-01        Wavenumber (kL) =  6.491416E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.891976E+00   8.674352E-01
     1     2   6.681148E-07   2.151151E-06
     1     3   5.393196E-05  -1.266133E-06
     1     4  -2.226772E-05   8.836505E-06
     1     5   3.775245E+01   1.123797E+00
     1     6   1.775646E-11   1.165290E-11
     2     1  -1.254881E-05  -5.065347E-06
     2     2   7.891951E+00   8.674352E-01
     2     3  -1.148263E-04   8.760682E-06
     2     4  -3.775232E+01  -1.123804E+00
     2     5  -1.367333E-05  -5.925831E-07
     2     6  -1.078404E-11  -7.240875E-12
     3     1   4.933453E-05   7.015187E-07
     3     2   3.075335E-05  -7.705218E-06
     3     3   1.059146E+02   3.074395E-01
     3     4  -3.543386E-04   4.971274E-06
     3     5  -1.894826E-04  -6.356393E-06
     3     6  -7.849076E-06  -7.338031E-08
     4     1   4.939422E-05   1.569549E-05
     4     2  -3.813026E+01  -1.034609E+00
     4     3   4.239054E-04  -5.108834E-06
     4     4   2.011505E+02   1.340389E+00
     4     5   1.271587E-04   1.801463E-05
     4     6   8.498524E-11   2.345191E-11
     5     1   3.813031E+01   1.034606E+00
     5     2   1.060410E-05   3.460700E-06
     5     3   1.703460E-04  -1.707813E-07
     5     4  -1.686568E-04   8.584844E-06
     5     5   2.011510E+02   1.340382E+00
     5     6   1.049756E-10   6.278356E-11
     6     1   1.875584E-10   7.187140E-11
     6     2   5.161960E-10   1.477436E-10
     6     3  -7.728579E-06  -8.851272E-08
     6     4   1.939284E-09   7.979883E-11
     6     5  -2.171134E-10  -1.399556E-10
     6     6   6.900036E-09   1.360583E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.219204E-01           -165
     2   9.051039E-06            -26
     3   2.681580E-01           -166
     4   4.515042E-05            167
     5   8.635523E-01           -165
     6   2.780177E-07             18


 ************************************************************************

 Wave period (sec) =  7.844153E-01        Wavenumber (kL) =  6.540314E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.906351E+00   8.572533E-01
     1     2  -2.410524E-05   2.463014E-06
     1     3   4.257262E-05  -7.730210E-06
     1     4  -4.297704E-06   8.087954E-08
     1     5   3.779173E+01   1.108420E+00
     1     6  -4.104095E-11   1.516298E-11
     2     1   7.340393E-06  -4.066198E-06
     2     2   7.906361E+00   8.572536E-01
     2     3  -6.913974E-05   1.164146E-06
     2     4  -3.779165E+01  -1.108433E+00
     2     5  -3.210327E-06   7.081340E-06
     2     6  -5.740519E-12  -4.620748E-12
     3     1   2.725738E-05   2.593850E-06
     3     2  -9.766545E-05  -9.884970E-07
     3     3   1.059625E+02   3.010492E-01
     3     4   1.271516E-04   1.536375E-06
     3     5  -1.187801E-04  -2.888846E-07
     3     6  -7.858410E-06  -7.186388E-08
     4     1  -4.229262E-05   1.404660E-05
     4     2  -3.817640E+01  -1.018548E+00
     4     3   3.291635E-04  -3.233185E-06
     4     4   2.012643E+02   1.316986E+00
     4     5   9.643204E-05  -7.468552E-07
     4     6   6.681478E-11   2.711231E-11
     5     1   3.817636E+01   1.018543E+00
     5     2  -1.245241E-04   2.127352E-06
     5     3   2.221820E-04  -1.156889E-05
     5     4  -9.060511E-05  -1.262728E-06
     5     5   2.012646E+02   1.316960E+00
     5     6  -2.421405E-10   9.111290E-11
     6     1  -2.176304E-11   9.994139E-11
     6     2   3.852983E-10  -1.369631E-10
     6     3  -7.731062E-06  -8.720394E-08
     6     4  -1.655067E-09  -4.451178E-10
     6     5  -4.695551E-10  -1.072493E-10
     6     6   6.868699E-09   1.365905E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.148541E-01           -152
     2   8.006260E-06            -42
     3   2.634058E-01           -153
     4   3.520603E-05            152
     5   8.519095E-01           -152
     6   2.839013E-07             30


 ************************************************************************

 Wave period (sec) =  7.814884E-01        Wavenumber (kL) =  6.589396E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.920634E+00   8.472564E-01
     1     2  -1.863253E-05   9.145879E-07
     1     3   9.456556E-05  -4.062895E-07
     1     4  -5.287546E-05  -9.067589E-07
     1     5   3.783091E+01   1.093359E+00
     1     6  -6.259882E-12  -3.028333E-11
     2     1   1.870698E-05  -9.272044E-07
     2     2   7.920629E+00   8.472552E-01
     2     3  -4.694671E-05   3.194880E-06
     2     4  -3.783088E+01  -1.093356E+00
     2     5  -5.623055E-05  -5.887036E-06
     2     6  -1.972644E-11   9.437784E-12
     3     1   1.903588E-05   2.212910E-06
     3     2   2.401423E-05   4.195449E-06
     3     3   1.060103E+02   2.949264E-01
     3     4   2.506029E-04   9.441845E-06
     3     5  -8.568348E-05  -2.904970E-06
     3     6  -7.863454E-06  -7.036272E-08
     4     1  -9.584209E-05   8.497882E-06
     4     2  -3.822174E+01  -1.002827E+00
     4     3   1.973610E-04  -1.849023E-06
     4     4   2.013774E+02   1.294123E+00
     4     5   2.626145E-04   1.950653E-05
     4     6   7.888240E-11  -5.350642E-11
     5     1   3.822178E+01   1.002828E+00
     5     2  -9.017550E-05   1.739274E-06
     5     3   3.888957E-04  -3.884023E-06
     5     4  -3.207445E-04  -6.444337E-06
     5     5   2.013775E+02   1.294120E+00
     5     6  -6.868106E-11  -1.793623E-10
     6     1   3.599929E-10   1.370175E-10
     6     2   6.018551E-10  -4.753309E-12
     6     3  -7.739478E-06  -8.666628E-08
     6     4   1.888319E-09  -1.542435E-10
     6     5  -1.982272E-10   5.443113E-11
     6     6   6.840351E-09   1.369422E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.078843E-01           -140
     2   5.874491E-06            -33
     3   2.586896E-01           -140
     4   2.505708E-05            166
     5   8.404589E-01           -140
     6   2.913984E-07             42


 ************************************************************************

 Wave period (sec) =  7.785833E-01        Wavenumber (kL) =  6.638662E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.934901E+00   8.374807E-01
     1     2  -1.525650E-05  -1.865250E-06
     1     3   1.879223E-05   5.732523E-06
     1     4  -4.262268E-05  -3.771507E-06
     1     5   3.786952E+01   1.078629E+00
     1     6  -4.042988E-12   4.703793E-12
     2     1   8.472307E-06  -8.629722E-07
     2     2   7.934881E+00   8.374841E-01
     2     3   2.936431E-07   1.546123E-05
     2     4  -3.786940E+01  -1.078621E+00
     2     5  -8.318870E-05  -1.300033E-05
     2     6  -2.042211E-11  -6.250112E-12
     3     1   5.606598E-05  -1.014123E-06
     3     2  -1.680978E-05  -1.147823E-06
     3     3   1.060639E+02   2.887089E-01
     3     4  -5.265949E-04   2.632893E-06
     3     5   5.109358E-05  -3.132212E-06
     3     6  -7.873256E-06  -6.886689E-08
     4     1  -7.186791E-05   9.134579E-06
     4     2  -3.826736E+01  -9.874790E-01
     4     3  -8.590177E-07  -1.619694E-05
     4     4   2.014877E+02   1.271807E+00
     4     5   4.785341E-04   2.485708E-05
     4     6   1.014814E-10   1.169687E-11
     5     1   3.826747E+01   9.874731E-01
     5     2  -9.231865E-05  -1.331486E-06
     5     3   1.869514E-05   5.661044E-06
     5     4  -1.796965E-04  -2.618923E-06
     5     5   2.014880E+02   1.271819E+00
     5     6  -5.336975E-11   1.709566E-11
     6     1   4.886234E-10   1.160743E-10
     6     2   6.278422E-10   1.160121E-10
     6     3  -7.746215E-06  -8.495557E-08
     6     4   6.909963E-10  -1.837999E-10
     6     5  -2.036415E-11  -1.553957E-11
     6     6   6.814752E-09   1.371948E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.010053E-01           -127
     2   8.869133E-06            -21
     3   2.540704E-01           -128
     4   4.082724E-05            173
     5   8.291630E-01           -127
     6   3.012599E-07             55


 ************************************************************************

 Wave period (sec) =  7.756997E-01        Wavenumber (kL) =  6.688112E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.949273E+00   8.278403E-01
     1     2   4.730071E-06  -9.399082E-07
     1     3   4.075095E-05  -4.156260E-06
     1     4   1.120445E-05  -4.754300E-06
     1     5   3.790805E+01   1.064255E+00
     1     6  -3.299050E-11   3.936407E-12
     2     1  -9.565199E-06  -1.420631E-06
     2     2   7.949254E+00   8.278438E-01
     2     3  -4.030878E-05   2.375805E-05
     2     4  -3.790813E+01  -1.064260E+00
     2     5  -4.322530E-05  -7.393610E-06
     2     6  -1.200384E-11  -1.003464E-11
     3     1   2.339523E-05  -1.563691E-06
     3     2   3.582853E-05   2.447485E-06
     3     3   1.061163E+02   2.826916E-01
     3     4  -1.111654E-04  -2.689179E-06
     3     5   3.750966E-05   1.348555E-06
     3     6  -7.882003E-06  -6.749723E-08
     4     1   4.201060E-05   9.983778E-06
     4     2  -3.831356E+01  -9.723995E-01
     4     3   2.225082E-04  -2.731953E-05
     4     4   2.015989E+02   1.250098E+00
     4     5   2.310134E-04   1.236183E-05
     4     6   5.808246E-11   7.004397E-11
     5     1   3.831371E+01   9.723892E-01
     5     2   9.932883E-06  -6.748596E-07
     5     3   1.707769E-04  -4.492002E-06
     5     4  -3.205547E-06  -7.240335E-06
     5     5   2.015991E+02   1.250084E+00
     5     6  -1.678302E-10  -5.556444E-12
     6     1   3.841985E-10   6.872014E-11
     6     2   1.141126E-10   1.613440E-10
     6     3  -7.752948E-06  -8.359714E-08
     6     4   6.613617E-10   2.569984E-10
     6     5   1.441542E-09   4.292318E-10
     6     6   6.791592E-09   1.374139E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.942201E-01           -114
     2   9.242067E-06            -20
     3   2.494581E-01           -115
     4   3.831247E-05            173
     5   8.180934E-01           -114
     6   3.139189E-07             67


 ************************************************************************

 Wave period (sec) =  7.728373E-01        Wavenumber (kL) =  6.737744E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.963578E+00   8.183299E-01
     1     2   1.803221E-05   4.026500E-06
     1     3   8.032448E-05  -3.875699E-06
     1     4   3.244283E-05  -1.034701E-05
     1     5   3.794688E+01   1.050123E+00
     1     6  -2.274803E-11  -7.105427E-13
     2     1  -2.564510E-05  -6.306873E-06
     2     2   7.963562E+00   8.183296E-01
     2     3  -1.049277E-04   1.853416E-05
     2     4  -3.794683E+01  -1.050129E+00
     2     5  -5.087553E-06  -4.506699E-06
     2     6  -1.057543E-12   1.856826E-11
     3     1   5.866378E-05   5.082518E-06
     3     2   7.304988E-05   1.939930E-06
     3     3   1.061613E+02   2.767669E-01
     3     4  -3.269280E-04  -4.517437E-06
     3     5   5.032576E-06   5.443871E-06
     3     6  -7.892006E-06  -6.597580E-08
     4     1   1.109707E-04   1.528954E-05
     4     2  -3.835947E+01  -9.575737E-01
     4     3   4.981298E-04  -1.958344E-05
     4     4   2.017113E+02   1.228812E+00
     4     5   4.161010E-05   5.529575E-06
     4     6   1.728950E-12  -8.977585E-11
     5     1   3.835965E+01   9.575726E-01
     5     2   7.270786E-05   6.049566E-06
     5     3   3.326541E-04  -4.850270E-06
     5     4   1.247985E-04  -2.207160E-05
     5     5   2.017115E+02   1.228798E+00
     5     6  -1.053397E-10  -1.640288E-11
     6     1   2.900480E-10   6.476597E-11
     6     2  -8.029910E-12  -2.815315E-11
     6     3  -7.759730E-06  -8.247711E-08
     6     4   1.704592E-11  -1.397756E-10
     6     5  -4.165805E-10   2.868532E-10
     6     6   6.770368E-09   1.376432E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.875220E-01           -102
     2   9.780765E-06             -6
     3   2.448327E-01           -102
     4   4.071788E-05           -172
     5   8.071492E-01           -101
     6   3.292466E-07             79


 ************************************************************************

 Wave period (sec) =  7.699960E-01        Wavenumber (kL) =  6.787561E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.977851E+00   8.090183E-01
     1     2   2.757560E-05   4.251560E-06
     1     3   7.992354E-05   1.133420E-06
     1     4   1.999544E-05   2.431450E-06
     1     5   3.798510E+01   1.036460E+00
     1     6  -1.534772E-11  -2.053469E-11
     2     1  -1.005892E-05  -4.465066E-06
     2     2   7.977846E+00   8.090218E-01
     2     3  -9.382224E-05  -4.165340E-07
     2     4  -3.798514E+01  -1.036463E+00
     2     5   4.680356E-05   6.543938E-06
     2     6  -3.076495E-11  -8.571810E-12
     3     1   2.480745E-05   3.286463E-06
     3     2  -1.035504E-04  -6.225026E-06
     3     3   1.062082E+02   2.706768E-01
     3     4  -3.539184E-04  -1.668162E-05
     3     5  -5.937461E-05   7.954019E-06
     3     6  -7.899134E-06  -6.474846E-08
     4     1   2.701909E-05   1.176563E-05
     4     2  -3.840537E+01  -9.430860E-01
     4     3   4.834342E-04   3.979554E-06
     4     4   2.018224E+02   1.208214E+00
     4     5  -1.976165E-04   2.695378E-07
     4     6   1.370122E-10   3.139500E-11
     5     1   3.840545E+01   9.430739E-01
     5     2   1.156572E-04   8.114723E-06
     5     3   2.979045E-04   1.402455E-06
     5     4   8.028121E-05   4.131980E-06
     5     5   2.018219E+02   1.208190E+00
     5     6  -8.561507E-11  -1.018243E-10
     6     1  -8.396484E-11   7.041123E-11
     6     2   6.581705E-10   1.956875E-10
     6     3  -7.762033E-06  -8.083364E-08
     6     4   8.929373E-10  -2.029558E-10
     6     5  -4.678320E-10  -5.110294E-10
     6     6   6.750600E-09   1.379072E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.809195E-01            -89
     2   8.586241E-06              8
     3   2.403000E-01            -89
     4   4.076758E-05           -151
     5   7.964511E-01            -89
     6   3.467110E-07             91


 ************************************************************************

 Wave period (sec) =  7.671756E-01        Wavenumber (kL) =  6.837560E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.992130E+00   7.998663E-01
     1     2  -3.245899E-06   3.291163E-06
     1     3   8.344394E-05  -8.788425E-06
     1     4  -5.259720E-05  -2.227986E-06
     1     5   3.802354E+01   1.022989E+00
     1     6  -1.752554E-11   3.382183E-12
     2     1  -2.682289E-06  -7.056020E-06
     2     2   7.992128E+00   7.998693E-01
     2     3   2.477689E-05   6.631017E-07
     2     4  -3.802354E+01  -1.022982E+00
     2     5  -4.484499E-05   3.391047E-06
     2     6  -1.823441E-11   1.395772E-12
     3     1   2.996040E-05   1.903973E-06
     3     2   1.226691E-04   2.258193E-06
     3     3   1.062638E+02   2.648422E-01
     3     4  -1.769580E-04  -1.858611E-06
     3     5  -2.360403E-04  -3.512774E-06
     3     6  -7.907720E-06  -6.320581E-08
     4     1   1.003634E-05   1.423535E-05
     4     2  -3.845138E+01  -9.288787E-01
     4     3  -1.646045E-04   2.433993E-06
     4     4   2.019343E+02   1.187976E+00
     4     5   2.863408E-04  -5.760085E-07
     4     6   7.487470E-11  -7.829848E-12
     5     1   3.845139E+01   9.288707E-01
     5     2  -2.326757E-06   4.187339E-06
     5     3   3.053404E-04  -9.418116E-06
     5     4  -3.238649E-04  -8.118514E-07
     5     5   2.019345E+02   1.187974E+00
     5     6  -9.344703E-11   1.167066E-11
     6     1   1.593827E-10   5.633893E-11
     6     2   1.033532E-10   5.198653E-11
     6     3  -7.767718E-06  -8.051394E-08
     6     4  -3.632318E-10  -2.229866E-10
     6     5  -5.468976E-10  -4.181544E-12
     6     6   6.731818E-09   1.382100E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.744035E-01            -76
     2   5.903574E-06              8
     3   2.357341E-01            -76
     4   2.454984E-05           -148
     5   7.859073E-01            -76
     6   3.656084E-07            101


 ************************************************************************

 Wave period (sec) =  7.643757E-01        Wavenumber (kL) =  6.887743E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.006569E+00   7.908760E-01
     1     2   1.917226E-05   2.737565E-06
     1     3   1.201981E-04   6.084563E-06
     1     4  -5.222595E-05  -8.460527E-06
     1     5   3.806165E+01   1.009915E+00
     1     6  -2.487788E-11  -3.460343E-11
     2     1  -1.207081E-05  -4.916568E-06
     2     2   8.006570E+00   7.908792E-01
     2     3  -7.534976E-05  -3.751942E-06
     2     4  -3.806159E+01  -1.009905E+00
     2     5  -3.067122E-05  -6.453207E-06
     2     6   3.010259E-12   2.455813E-11
     3     1   2.970875E-06  -2.023473E-06
     3     2   5.865682E-05  -2.671465E-06
     3     3   1.063073E+02   2.590663E-01
     3     4  -6.454944E-04   1.427737E-05
     3     5  -1.250360E-04   5.077047E-06
     3     6  -7.918846E-06  -6.193816E-08
     4     1   2.716966E-05   9.247127E-06
     4     2  -3.849794E+01  -9.149446E-01
     4     3   3.318228E-04  -4.554877E-07
     4     4   2.020447E+02   1.168333E+00
     4     5   1.457642E-04   8.953844E-06
     4     6  -2.330368E-11  -1.159856E-10
     5     1   3.849794E+01   9.149371E-01
     5     2   8.650269E-05   4.685538E-06
     5     3   5.536455E-04   8.829171E-06
     5     4  -2.320523E-04  -5.357346E-06
     5     5   2.020449E+02   1.168337E+00
     5     6  -1.396376E-10  -1.692726E-10
     6     1   1.358016E-10   5.266543E-11
     6     2  -7.581380E-12   6.338385E-11
     6     3  -7.773302E-06  -7.877861E-08
     6     4   1.957203E-10  -5.023241E-10
     6     5  -5.237766E-11   1.274003E-11
     6     6   6.713649E-09   1.385403E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.679744E-01            -63
     2   6.779116E-06              9
     3   2.312253E-01            -63
     4   2.693616E-05           -147
     5   7.755488E-01            -63
     6   3.846064E-07            112


 ************************************************************************

 Wave period (sec) =  7.615962E-01        Wavenumber (kL) =  6.938110E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.021001E+00   7.819852E-01
     1     2   5.154689E-06   3.285051E-06
     1     3   6.010756E-05  -6.552553E-06
     1     4  -3.204914E-07  -1.017634E-05
     1     5   3.810001E+01   9.970006E-01
     1     6   1.544365E-11   1.809042E-11
     2     1   1.365981E-06  -1.004722E-06
     2     2   8.020989E+00   7.819875E-01
     2     3  -9.850739E-05   2.032871E-05
     2     4  -3.809994E+01  -9.970050E-01
     2     5  -2.888060E-05  -5.010501E-06
     2     6  -3.550751E-11  -2.810374E-11
     3     1   4.692857E-05   7.829221E-07
     3     2   5.068052E-05   1.757108E-06
     3     3   1.063594E+02   2.533509E-01
     3     4  -2.407719E-04  -8.651552E-06
     3     5  -1.817501E-04  -2.291636E-06
     3     6  -7.923060E-06  -6.053895E-08
     4     1  -4.014237E-05   6.653230E-06
     4     2  -3.854482E+01  -9.012224E-01
     4     3   4.708076E-04  -2.542986E-05
     4     4   2.021580E+02   1.149026E+00
     4     5   1.919621E-04   8.042167E-06
     4     6   2.002687E-10   1.416370E-10
     5     1   3.854490E+01   9.012125E-01
     5     2   5.742446E-06   5.016198E-06
     5     3   2.210597E-04  -7.181021E-06
     5     4  -3.490926E-05  -1.027811E-05
     5     5   2.021587E+02   1.149004E+00
     5     6   9.918688E-11   4.764189E-11
     6     1   3.796714E-10   1.534204E-10
     6     2   4.496478E-10   4.148970E-11
     6     3  -7.776792E-06  -7.774048E-08
     6     4   2.909650E-10  -3.152811E-10
     6     5  -5.244765E-10  -2.468212E-10
     6     6   6.695896E-09   1.388766E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.616340E-01            -50
     2   7.330457E-06             31
     3   2.267030E-01            -50
     4   3.356429E-05           -128
     5   7.653773E-01            -50
     6   4.027870E-07            122


 ************************************************************************

 Wave period (sec) =  7.588369E-01        Wavenumber (kL) =  6.988660E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.035435E+00   7.732714E-01
     1     2   1.105652E-05   3.426438E-06
     1     3   3.313320E-05   1.729000E-06
     1     4  -9.698415E-06  -3.103487E-06
     1     5   3.813834E+01   9.844547E-01
     1     6  -3.574030E-12   1.421085E-12
     2     1  -1.437181E-05  -1.852401E-06
     2     2   8.035433E+00   7.732726E-01
     2     3  -1.709868E-04  -7.421913E-06
     2     4  -3.813826E+01  -9.844513E-01
     2     5  -2.125077E-05  -9.295327E-07
     2     6  -8.539336E-12  -2.336886E-11
     3     1   6.579448E-05   2.758461E-06
     3     2   1.217011E-05   2.867328E-06
     3     3   1.064138E+02   2.474659E-01
     3     4  -2.560564E-04  -7.751400E-06
     3     5  -1.851633E-04   4.547823E-06
     3     6  -7.932669E-06  -5.886489E-08
     4     1   7.491040E-05   7.629224E-06
     4     2  -3.859197E+01  -8.877841E-01
     4     3   8.734290E-04   2.689419E-06
     4     4   2.022704E+02   1.130236E+00
     4     5   1.527921E-04   3.285029E-06
     4     6   4.731310E-11   1.024171E-10
     5     1   3.859198E+01   8.877803E-01
     5     2   6.240966E-05   5.467100E-06
     5     3   1.276024E-04   4.014524E-06
     5     4  -1.375831E-04  -5.878363E-06
     5     5   2.022709E+02   1.130233E+00
     5     6  -1.429790E-11  -1.236700E-11
     6     1   4.700480E-10   6.298961E-11
     6     2  -5.918294E-11  -1.048855E-10
     6     3  -7.789383E-06  -7.623517E-08
     6     4  -8.118154E-10  -1.820460E-10
     6     5   8.409060E-10  -2.085869E-10
     6     6   6.678500E-09   1.391945E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.553708E-01            -37
     2   7.221798E-06             51
     3   2.221568E-01            -37
     4   3.480109E-05           -109
     5   7.553107E-01            -37
     6   4.190690E-07            131


 ************************************************************************

 Wave period (sec) =  7.560974E-01        Wavenumber (kL) =  7.039394E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.050049E+00   7.647199E-01
     1     2  -3.806861E-06  -1.021544E-07
     1     3   1.288122E-04  -6.272225E-06
