 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cyl.gdf                        
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      cyl.pot                        
 cyl.pot -- file type .gdf, ILOWHI=0, IRR=1                             
                                                                        
                                                                        
 POTEN run date and starting time:        19-Sep-2016  --  10:16:53     
     3     4   1.865509E-09   4.149887E-11
     3     5   3.259970E-10   1.428610E-11
     3     6   1.849831E-10   2.015794E-13
     4     1  -3.545720E-09  -1.076023E-10
     4     2   3.249254E-02   3.340056E-04
     4     3  -1.641475E-08   1.714238E-10
     4     4   1.348268E-02   1.946102E-05
     4     5  -3.346705E-10  -7.147870E-12
     4     6   3.621481E-11  -3.002460E-13
     5     1  -3.249248E-02  -3.340044E-04
     5     2  -3.768340E-10  -2.148696E-10
     5     3   1.175715E-08  -2.137062E-11
     5     4   2.439522E-09  -2.958141E-12
     5     5   1.348268E-02   1.946114E-05
     5     6   1.496323E-11  -1.159407E-13
     6     1  -4.019318E-11   1.882376E-12
     6     2   7.370105E-11  -5.106257E-12
     6     3   1.824807E-10   2.346539E-13
     6     4   3.622191E-11  -2.975169E-13
     6     5   1.474132E-11  -1.145186E-13
     6     6   2.946461E-11   1.433812E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.326519E-02             26
     2   1.498351E-08             27
     3   1.625432E-04             22
     4   9.367729E-09             70
     5   1.997074E-03           -154
     6   2.577808E-10             -3


 ************************************************************************

 Wave period (sec) =  4.363327E-01        Wavenumber (kL) =  2.113758E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.247273E-02   5.508468E-03
     1     2   4.138201E-09   1.798237E-09
     1     3  -1.875742E-08   5.041416E-10
     1     4  -2.546585E-09   2.767946E-10
     1     5  -3.246704E-02  -3.199138E-04
     1     6  -3.909645E-11   1.882189E-12
     2     1   7.676135E-10   7.455752E-10
     2     2   9.247281E-02   5.508480E-03
     2     3  -1.853641E-08   3.665110E-09
     2     4   3.246697E-02   3.199146E-04
     2     5  -2.025445E-09  -3.336970E-10
     2     6   7.420403E-11  -4.976145E-12
     3     1   4.221192E-10   5.653145E-11
     3     2  -5.426520E-08  -4.904999E-10
     3     3   8.317707E-02   3.302206E-07
     3     4   1.315248E-08   7.267536E-12
     3     5  -6.939445E-10   1.070862E-11
     3     6   1.849743E-10   2.025951E-13
     4     1  -2.417534E-10   1.515495E-10
     4     2   3.250998E-02   3.298425E-04
     4     3  -1.717530E-08   2.266714E-10
     4     4   1.348580E-02   1.915620E-05
     4     5  -8.908064E-10  -2.523137E-11
     4     6   3.623207E-11  -2.981326E-13
     5     1  -3.251000E-02  -3.298415E-04
     5     2  -3.997854E-09  -1.411978E-10
     5     3   1.358580E-08  -3.434058E-11
     5     4   2.874993E-09  -1.621385E-11
     5     5   1.348581E-02   1.915617E-05
     5     6   1.502084E-11  -1.129677E-13
     6     1  -3.938982E-11   1.889996E-12
     6     2   7.346868E-11  -5.006868E-12
     6     3   1.828613E-10   2.353185E-13
     6     4   3.584297E-11  -2.900407E-13
     6     5   1.474953E-11  -1.011139E-13
     6     6   2.946301E-11   1.464959E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.301745E-02             29
     2   3.222779E-08             19
     3   1.628078E-04             25
     4   1.238916E-08             59
     5   1.977053E-03           -151
     6   2.594400E-10             -1


 ************************************************************************

 Wave period (sec) =  4.351240E-01        Wavenumber (kL) =  2.125517E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.256471E-02   5.454166E-03
     1     2  -2.253910E-08   8.438601E-10
     1     3  -2.082379E-08   1.562218E-09
     1     4  -6.352820E-10   7.476915E-10
     1     5  -3.248432E-02  -3.157413E-04
     1     6  -3.898487E-11   1.854843E-12
     2     1   8.874849E-09   1.106954E-09
     2     2   9.256474E-02   5.454184E-03
     2     3   2.046090E-08   1.283615E-09
     2     4   3.248429E-02   3.157409E-04
     2     5  -6.971277E-10  -6.512335E-11
     2     6   7.412124E-11  -4.908485E-12
     3     1   4.900471E-09   1.332429E-11
     3     2  -2.927806E-08  -6.776799E-10
     3     3   8.317941E-02   3.334916E-07
     3     4   4.959881E-08   3.173197E-11
     3     5  -3.626610E-11   9.121721E-12
     3     6   1.849540E-10   2.030587E-13
     4     1   3.392761E-09   2.071098E-11
     4     2   3.252731E-02   3.257551E-04
     4     3   4.694655E-09   7.192301E-11
     4     4   1.348889E-02   1.885792E-05
     4     5  -2.374850E-10   1.300510E-12
     4     6   3.621284E-11  -2.927052E-13
     5     1  -3.252729E-02  -3.257548E-04
     5     2   1.455888E-08   5.662816E-11
     5     3   1.432898E-08  -1.009190E-10
     5     4   7.983092E-11  -3.409710E-11
     5     5   1.348890E-02   1.885795E-05
     5     6   1.495710E-11  -1.118328E-13
     6     1  -3.961231E-11   1.802654E-12
     6     2   7.408568E-11  -4.999463E-12
     6     3   1.823293E-10   2.426334E-13
     6     4   3.584164E-11  -2.805857E-13
     6     5   1.475819E-11  -9.971182E-14
     6     6   2.946125E-11   1.494320E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.277250E-02             31
     2   3.884425E-08              3
     3   1.630912E-04             27
     4   1.258786E-08             55
     5   1.957371E-03           -149
     6   2.611794E-10              1


 ************************************************************************

 Wave period (sec) =  4.339220E-01        Wavenumber (kL) =  2.137309E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.265572E-02   5.400602E-03
     1     2  -3.494279E-09   1.142692E-09
     1     3  -2.322486E-08   1.049043E-09
     1     4   4.781668E-09  -1.530978E-10
     1     5  -3.250143E-02  -3.116447E-04
     1     6  -3.900608E-11   1.827191E-12
     2     1  -4.463800E-09   1.569068E-09
     2     2   9.265579E-02   5.400602E-03
     2     3  -2.897650E-09   7.688008E-10
     2     4   3.250140E-02   3.116436E-04
     2     5  -1.599346E-09   3.437826E-10
     2     6   7.406912E-11  -4.847056E-12
     3     1  -7.167387E-09   4.992340E-12
     3     2  -3.173148E-08  -8.892334E-10
     3     3   8.318179E-02   3.365225E-07
     3     4   1.358882E-08   1.023963E-11
     3     5  -6.820642E-10  -1.342663E-11
     3     6   1.850096E-10   2.028519E-13
     4     1  -2.399572E-09   8.077482E-11
     4     2   3.254440E-02   3.217431E-04
     4     3  -2.326168E-09   3.539355E-11
     4     4   1.349194E-02   1.856627E-05
     4     5  -8.976855E-10   1.483782E-11
     4     6   3.619966E-11  -2.886154E-13
     5     1  -3.254440E-02  -3.217426E-04
     5     2   9.807966E-10  -8.218357E-11
     5     3   1.314413E-08  -5.688370E-11
     5     4  -2.112870E-09   9.962847E-12
     5     5   1.349194E-02   1.856631E-05
     5     6   1.496880E-11  -1.101746E-13
     6     1  -3.940981E-11   1.945285E-12
     6     2   7.403644E-11  -4.917132E-12
     6     3   1.823697E-10   2.476023E-13
     6     4   3.619836E-11  -2.835104E-13
     6     5   1.473732E-11  -1.103700E-13
     6     6   2.945944E-11   1.521802E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.253033E-02             33
     2   5.235459E-08             37
     3   1.633690E-04             29
     4   1.664363E-08             61
     5   1.938011E-03           -147
     6   2.627601E-10              3


 ************************************************************************

 Wave period (sec) =  4.327266E-01        Wavenumber (kL) =  2.149134E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.274627E-02   5.347770E-03
     1     2   1.862645E-09   4.754209E-09
     1     3  -2.721208E-08   1.309027E-09
     1     4  -2.466550E-09   2.270347E-10
     1     5  -3.251835E-02  -3.076227E-04
     1     6  -3.899936E-11   1.812089E-12
     2     1   1.149601E-09  -5.560512E-10
     2     2   9.274627E-02   5.347776E-03
     2     3  -1.471835E-08  -6.715292E-10
     2     4   3.251836E-02   3.076212E-04
     2     5   7.412382E-11   1.650792E-10
     2     6   7.402769E-11  -4.800811E-12
     3     1  -7.688641E-10  -7.360501E-12
     3     2  -1.564248E-07  -1.843129E-10
     3     3   8.318415E-02   3.398625E-07
     3     4   4.474885E-08   3.451160E-11
     3     5   1.127717E-09  -5.405079E-12
     3     6   1.851161E-10   2.041565E-13
     4     1   8.385270E-10  -1.600176E-11
     4     2   3.256135E-02   3.178050E-04
     4     3  -3.026253E-08  -4.130399E-11
     4     4   1.349497E-02   1.828114E-05
     4     5  -4.950100E-10   6.957596E-12
     4     6   3.618872E-11  -2.857379E-13
     5     1  -3.256140E-02  -3.178045E-04
     5     2  -5.074486E-09  -2.176447E-10
     5     3   1.325600E-08  -7.125110E-11
     5     4   2.234268E-10  -7.800479E-12
     5     5   1.349498E-02   1.828119E-05
     5     6   1.494733E-11  -1.077178E-13
     6     1  -3.972467E-11   1.800658E-12
     6     2   7.377748E-11  -4.802160E-12
     6     3   1.823359E-10   2.424505E-13
     6     4   3.599417E-11  -2.743349E-13
     6     5   1.511280E-11  -1.028682E-13
     6     6   2.945748E-11   1.547315E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.229089E-02             36
     2   6.283044E-08             32
     3   1.636450E-04             32
     4   1.684325E-08             54
     5   1.918970E-03           -144
     6   2.635183E-10              5


 ************************************************************************

 Wave period (sec) =  4.315378E-01        Wavenumber (kL) =  2.160991E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.283585E-02   5.295646E-03
     1     2  -8.712959E-10   3.031629E-09
     1     3  -3.071909E-08   1.346182E-09
     1     4   3.473360E-09  -7.755957E-11
     1     5  -3.253515E-02  -3.036721E-04
     1     6  -3.908346E-11   1.790121E-12
     2     1   2.555680E-09   1.589850E-09
     2     2   9.283587E-02   5.295646E-03
     2     3  -1.400713E-08  -7.438402E-10
     2     4   3.253515E-02   3.036727E-04
     2     5  -2.562956E-09  -1.065750E-10
     2     6   7.397687E-11  -4.766299E-12
     3     1   6.124367E-09  -5.287676E-11
     3     2  -1.508693E-07  -3.177575E-10
     3     3   8.318637E-02   3.431478E-07
     3     4   3.918344E-08   1.200878E-11
     3     5  -6.021992E-10   1.404317E-11
     3     6   1.852453E-10   2.041738E-13
     4     1   2.181234E-09   1.093102E-10
     4     2   3.257812E-02   3.139367E-04
     4     3  -6.736258E-09  -3.681197E-11
     4     4   1.349798E-02   1.800234E-05
     4     5  -1.092956E-09  -2.226241E-12
     4     6   3.618040E-11  -2.825478E-13
     5     1  -3.257815E-02  -3.139367E-04
     5     2  -1.431663E-09  -2.133353E-10
     5     3   1.675096E-08  -8.130208E-11
     5     4  -1.765460E-09   7.557365E-12
     5     5   1.349798E-02   1.800231E-05
     5     6   1.498600E-11  -1.055757E-13
     6     1  -3.805933E-11   1.784195E-12
     6     2   7.387280E-11  -4.836226E-12
     6     3   1.825566E-10   2.403931E-13
     6     4   3.610874E-11  -2.718478E-13
     6     5   1.454259E-11  -1.063158E-13
     6     6   2.945551E-11   1.570803E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.205412E-02             38
     2   7.968612E-08             32
     3   1.639157E-04             34
     4   2.074860E-08             58
     5   1.900240E-03           -142
     6   2.652100E-10              7


 ************************************************************************

 Wave period (sec) =  4.303555E-01        Wavenumber (kL) =  2.172881E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.292474E-02   5.244224E-03
     1     2   1.255103E-09   5.766741E-09
     1     3  -2.841989E-08   1.432274E-09
     1     4   3.105924E-09   7.526113E-11
     1     5  -3.255177E-02  -2.997884E-04
     1     6  -3.909506E-11   1.805480E-12
     2     1   2.384695E-09   1.313341E-10
     2     2   9.292485E-02   5.244237E-03
     2     3  -1.243552E-08   7.895845E-10
     2     4   3.255177E-02   2.997901E-04
     2     5  -2.070919E-09   7.768236E-11
     2     6   7.401128E-11  -4.723453E-12
     3     1   4.862329E-09  -1.454656E-10
     3     2  -9.039925E-08  -2.148839E-10
     3     3   8.318873E-02   3.460791E-07
     3     4   3.658306E-08  -2.850355E-11
     3     5  -1.396643E-10   1.245866E-11
     3     6   1.851347E-10   2.014363E-13
     4     1   3.073467E-09   5.188919E-11
     4     2   3.259483E-02   3.101407E-04
     4     3  -6.432565E-09   5.016948E-11
     4     4   1.350093E-02   1.772941E-05
     4     5  -1.087439E-09   7.567275E-13
     4     6   3.619464E-11  -2.794893E-13
     5     1  -3.259484E-02  -3.101398E-04
     5     2   3.178429E-09  -2.912483E-10
     5     3   1.804381E-08  -6.172552E-11
     5     4  -2.275737E-09   9.535185E-13
     5     5   1.350094E-02   1.772930E-05
     5     6   1.500874E-11  -1.073829E-13
     6     1  -3.894485E-11   1.873176E-12
     6     2   7.363826E-11  -4.795787E-12
     6     3   1.823315E-10   2.505989E-13
     6     4   3.604285E-11  -2.720928E-13
     6     5   1.491784E-11  -1.060119E-13
     6     6   2.945343E-11   1.592246E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.182001E-02             40
     2   8.445374E-08             33
     3   1.641947E-04             36
     4   2.207079E-08             59
     5   1.881824E-03           -140
     6   2.659878E-10              9


 ************************************************************************

 Wave period (sec) =  4.291797E-01        Wavenumber (kL) =  2.184803E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.301309E-02   5.193480E-03
     1     2  -9.167707E-10  -7.877521E-11
     1     3  -2.753222E-08   1.601202E-09
     1     4  -1.902208E-09   1.886974E-10
     1     5  -3.256818E-02  -2.959803E-04
     1     6  -3.893508E-11   1.778577E-12
     2     1  -1.882654E-09   4.735332E-10
     2     2   9.301317E-02   5.193501E-03
     2     3   4.955837E-08   1.239968E-09
     2     4   3.256818E-02   2.959819E-04
     2     5  -1.336048E-09   2.523559E-10
     2     6   7.388180E-11  -4.655219E-12
     3     1   9.621317E-10  -2.459340E-10
     3     2  -6.052289E-08  -3.809498E-10
     3     3   8.319087E-02   3.495533E-07
     3     4   1.105271E-08  -1.772932E-11
     3     5  -5.853735E-10   1.116166E-11
     3     6   1.851303E-10   2.023173E-13
     4     1  -9.535934E-10   3.613822E-11
     4     2   3.261129E-02   3.064126E-04
     4     3   1.823190E-08   6.913720E-11
     4     4   1.350388E-02   1.746267E-05
     4     5  -9.825220E-10   2.111385E-11
     4     6   3.616621E-11  -2.745081E-13
     5     1  -3.261131E-02  -3.064116E-04
     5     2   2.243396E-09   7.594319E-11
     5     3   1.448586E-08  -8.517264E-11
     5     4   1.102658E-09  -1.154619E-11
     5     5   1.350387E-02   1.746258E-05
     5     6   1.494707E-11  -1.041840E-13
     6     1  -3.990897E-11   1.769895E-12
     6     2   7.399537E-11  -4.678092E-12
     6     3   1.827409E-10   2.460604E-13
     6     4   3.599859E-11  -2.601050E-13
     6     5   1.478018E-11  -9.097012E-14
     6     6   2.945133E-11   1.611598E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.158849E-02             43
     2   8.598891E-08             32
     3   1.644699E-04             39
     4   2.421845E-08             55
     5   1.863702E-03           -137
     6   2.676723E-10             11


 ************************************************************************

 Wave period (sec) =  4.280103E-01        Wavenumber (kL) =  2.196759E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.310059E-02   5.143410E-03
     1     2   5.500624E-09   1.077015E-09
     1     3  -2.415618E-08   1.312904E-09
     1     4  -1.979060E-09   3.943023E-10
     1     5  -3.258449E-02  -2.922330E-04
     1     6  -3.905565E-11   1.768299E-12
     2     1  -1.500666E-09   8.517196E-10
     2     2   9.310072E-02   5.143425E-03
     2     3   2.094112E-08   4.502206E-09
     2     4   3.258447E-02   2.922356E-04
     2     5   4.120011E-10   3.209443E-10
     2     6   7.384873E-11  -4.600617E-12
     3     1   1.289948E-09  -1.390441E-10
     3     2  -1.465909E-07  -1.893718E-10
     3     3   8.319307E-02   3.527410E-07
     3     4  -5.371884E-09  -2.066613E-11
     3     5  -1.224578E-09  -3.317069E-13
     3     6   1.851561E-10   2.044182E-13
     4     1   4.879521E-10   1.335883E-10
     4     2   3.262755E-02   3.027499E-04
     4     3   1.298857E-08   2.471909E-10
     4     4   1.350676E-02   1.720146E-05
     4     5   4.557567E-10   1.714789E-11
     4     6   3.614437E-11  -2.713647E-13
     5     1  -3.262759E-02  -3.027495E-04
     5     2  -7.294149E-10   1.847529E-13
     5     3   1.317972E-08  -7.977360E-11
     5     4   2.876468E-09  -1.688308E-11
     5     5   1.350679E-02   1.720130E-05
     5     6   1.499333E-11  -1.051296E-13
     6     1  -4.039435E-11   1.775075E-12
     6     2   7.352313E-11  -4.650405E-12
     6     3   1.824225E-10   2.289550E-13
     6     4   3.593723E-11  -2.668643E-13
     6     5   1.501488E-11  -1.129848E-13
     6     6   2.944915E-11   1.628875E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.135952E-02             45
     2   9.008225E-08             44
     3   1.647481E-04             41
     4   2.487789E-08             61
     5   1.845876E-03           -135
     6   2.684060E-10             12


 ************************************************************************

 Wave period (sec) =  4.268472E-01        Wavenumber (kL) =  2.208746E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.318752E-02   5.094021E-03
     1     2   3.426976E-09   3.979001E-09
     1     3  -2.021261E-08   3.891263E-10
     1     4   1.324679E-09   1.166529E-10
     1     5  -3.260062E-02  -2.885539E-04
     1     6  -3.903639E-11   1.730917E-12
     2     1  -3.976311E-09   1.521761E-09
     2     2   9.318755E-02   5.094032E-03
     2     3  -2.079014E-08   1.103010E-09
     2     4   3.260060E-02   2.885546E-04
     2     5  -3.833975E-09   2.081402E-10
     2     6   7.384046E-11  -4.551169E-12
     3     1  -4.401613E-09   4.660938E-12
     3     2  -1.827452E-07  -3.979978E-10
     3     3   8.319532E-02   3.561645E-07
     3     4   4.683124E-08  -2.920572E-11
     3     5   4.653202E-10  -2.673875E-12
     3     6   1.853100E-10   2.029146E-13
     4     1  -6.416290E-10   1.330125E-10
     4     2   3.264369E-02   2.991535E-04
     4     3  -1.624382E-08   6.685739E-11
     4     4   1.350963E-02   1.694583E-05
     4     5  -2.139556E-09   5.371700E-12
     4     6   3.617397E-11  -2.675220E-13
     5     1  -3.264373E-02  -2.991529E-04
     5     2   1.263453E-09  -1.718675E-10
     5     3   8.395205E-09  -1.681767E-11
     5     4  -7.494534E-10  -3.059808E-12
     5     5   1.350965E-02   1.694577E-05
     5     6   1.495874E-11  -1.014436E-13
     6     1  -3.809308E-11   1.873808E-12
     6     2   7.374562E-11  -4.588593E-12
     6     3   1.825970E-10   2.472274E-13
     6     4   3.596161E-11  -2.590423E-13
     6     5   1.506861E-11  -8.876455E-14
     6     6   2.944704E-11   1.644057E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.113313E-02             48
     2   9.968515E-08             31
     3   1.650219E-04             44
     4   2.434439E-08             55
     5   1.828345E-03           -132
     6   2.699369E-10             14


 ************************************************************************

 Wave period (sec) =  4.256904E-01        Wavenumber (kL) =  2.220767E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.327368E-02   5.045267E-03
     1     2  -7.468770E-09   2.086773E-09
     1     3  -2.545130E-08   3.286903E-09
     1     4  -3.909008E-09   4.555087E-10
     1     5  -3.261657E-02  -2.849414E-04
     1     6  -3.908696E-11   1.740403E-12
     2     1  -1.729859E-09   2.564097E-09
     2     2   9.327378E-02   5.045277E-03
     2     3  -1.775879E-08   4.034053E-09
     2     4   3.261660E-02   2.849411E-04
     2     5  -1.455646E-09   3.530884E-10
     2     6   7.364840E-11  -4.534798E-12
     3     1  -6.485834E-10  -2.651102E-12
     3     2  -8.746696E-08  -6.291516E-10
     3     3   8.319744E-02   3.595030E-07
     3     4   3.873499E-09  -2.097347E-11
     3     5  -5.103402E-10   3.545931E-12
     3     6   1.854246E-10   2.037526E-13
     4     1   8.652534E-11   2.464842E-10
     4     2   3.265966E-02   2.956217E-04
     4     3  -4.739533E-09   2.273355E-10
     4     4   1.351249E-02   1.669576E-05
     4     5  -1.127886E-09   2.130535E-11
     4     6   3.609157E-11  -2.658979E-13
     5     1  -3.265969E-02  -2.956218E-04
     5     2   4.899037E-09  -1.382674E-10
     5     3   1.133969E-08  -1.916092E-10
     5     4   2.452672E-09  -2.464484E-11
     5     5   1.351249E-02   1.669578E-05
     5     6   1.498276E-11  -1.008655E-13
     6     1  -3.978018E-11   1.763270E-12
     6     2   7.239170E-11  -4.574408E-12
     6     3   1.821863E-10   2.436406E-13
     6     4   3.595338E-11  -2.595057E-13
     6     5   1.485301E-11  -1.014628E-13
     6     6   2.944492E-11   1.657186E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.090921E-02             50
     2   9.353903E-08             28
     3   1.652908E-04             46
     4   2.336136E-08             55
     5   1.811094E-03           -130
     6   2.707580E-10             16


 ************************************************************************

 Wave period (sec) =  4.245399E-01        Wavenumber (kL) =  2.232820E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.335922E-02   4.997180E-03
     1     2  -9.404175E-10   1.185708E-09
     1     3  -3.185414E-08   1.450663E-09
     1     4  -3.832156E-09   2.851436E-11
     1     5  -3.263241E-02  -2.813934E-04
     1     6  -3.908224E-11   1.725339E-12
     2     1  -7.768904E-09   9.661214E-10
     2     2   9.335922E-02   4.997189E-03
     2     3  -4.330650E-08   2.031879E-09
     2     4   3.263240E-02   2.813902E-04
     2     5   8.703864E-10  -2.069552E-10
     2     6   7.382914E-11  -4.462145E-12
     3     1   5.816332E-09   2.608080E-11
     3     2  -1.130539E-07  -6.137729E-10
     3     3   8.319971E-02   3.624779E-07
     3     4   3.911457E-08  -8.961829E-12
     3     5   1.122885E-09   1.042703E-11
     3     6   1.853873E-10   2.041685E-13
     4     1  -4.522315E-09   1.277604E-10
     4     2   3.267553E-02   2.921539E-04
     4     3  -3.547044E-08   1.325546E-10
     4     4   1.351529E-02   1.645109E-05
     4     5   5.817317E-10  -1.112979E-11
     4     6   3.615736E-11  -2.611675E-13
     5     1  -3.267553E-02  -2.921536E-04
     5     2   2.415683E-09  -9.926009E-11
     5     3   2.056788E-08  -8.500366E-11
     5     4   1.188908E-09  -2.865180E-13
     5     5   1.351530E-02   1.645130E-05
     5     6   1.501769E-11  -1.002317E-13
     6     1  -3.786660E-11   1.755660E-12
     6     2   7.376894E-11  -4.494474E-12
     6     3   1.826113E-10   2.364624E-13
     6     4   3.611970E-11  -2.503536E-13
     6     5   1.484857E-11  -1.057503E-13
     6     6   2.944277E-11   1.668327E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.068776E-02             52
     2   9.141748E-08             23
     3   1.655704E-04             48
     4   2.443635E-08             55
     5   1.794125E-03           -128
     6   2.710517E-10             18


 ************************************************************************

 Wave period (sec) =  4.233956E-01        Wavenumber (kL) =  2.244905E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.344406E-02   4.949716E-03
     1     2   8.698407E-09   2.762188E-09
     1     3  -1.718581E-08   1.239388E-09
     1     4  -1.051376E-09   1.761901E-10
     1     5  -3.264805E-02  -2.779000E-04
     1     6  -3.902906E-11   1.691910E-12
     2     1   4.616595E-09   8.964358E-10
     2     2   9.344402E-02   4.949713E-03
     2     3   2.061734E-08  -3.866238E-10
     2     4   3.264803E-02   2.779045E-04
     2     5   5.347829E-10   1.400472E-10
     2     6   7.367856E-11  -4.449198E-12
     3     1   2.003503E-09  -8.620488E-11
     3     2  -6.924024E-08   3.931133E-11
     3     3   8.320190E-02   3.660524E-07
     3     4   2.382748E-08  -1.004795E-11
     3     5   8.353709E-10   2.308247E-12
     3     6   1.855459E-10   1.997529E-13
     4     1   8.882445E-10   1.671791E-10
     4     2   3.269117E-02   2.887450E-04
     4     3  -5.291987E-09  -2.178168E-11
     4     4   1.351808E-02   1.621177E-05
     4     5  -3.172540E-10   6.771776E-12
     4     6   3.612424E-11  -2.594136E-13
     5     1  -3.269121E-02  -2.887454E-04
     5     2  -5.922478E-09  -1.352928E-10
     5     3   1.258366E-08  -7.154526E-11
     5     4   1.249334E-12  -1.264930E-11
     5     5   1.351809E-02   1.621151E-05
     5     6   1.495339E-11  -9.863096E-14
     6     1  -3.940892E-11   1.817617E-12
     6     2   7.383250E-11  -4.395962E-12
     6     3   1.834040E-10   2.367316E-13
     6     4   3.615851E-11  -2.475419E-13
     6     5   1.466538E-11  -1.005433E-13
     6     6   2.944074E-11   1.677469E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.046874E-02             55
     2   9.062980E-08             41
     3   1.658389E-04             51
     4   2.705083E-08             55
     5   1.777424E-03           -125
     6   2.725360E-10             19


 ************************************************************************

 Wave period (sec) =  4.222574E-01        Wavenumber (kL) =  2.257024E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.352814E-02   4.902857E-03
     1     2   1.001717E-08   2.047548E-09
     1     3  -1.497392E-08   6.111438E-10
     1     4  -1.410626E-09   2.347122E-11
     1     5  -3.266355E-02  -2.744737E-04
     1     6  -3.909167E-11   1.689369E-12
     2     1   2.253728E-09  -4.737375E-10
     2     2   9.352820E-02   4.902877E-03
     2     3  -5.422953E-08   7.586629E-10
