 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        01-Dec-2016  --  07:04:33     
     3   2.806806E-02            123
     4   0.000000E+00             90
     5   5.993769E-01            161
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.346842E-01            151
     2   0.000000E+00             90
     3   3.062251E-02            152
     4   0.000000E+00             90
     5   8.694090E-01            151
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.100168E-01        Wavenumber (kL) =  1.081452E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.899211E+01   4.590471E-01
     1     5   1.379734E+02   9.177423E-01
     2     2   6.899320E+01   4.591075E-01
     2     4  -1.379682E+02  -9.182531E-01
     3     3   1.306116E+02   6.998417E-03
     4     2  -1.379798E+02  -9.181948E-01
     4     4   2.759233E+02   1.836466E+00
     5     1   1.379777E+02   9.180738E-01
     5     5   2.759339E+02   1.835444E+00
     6     6   6.851143E-08   7.717409E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.513369E-01           -168
     2   0.000000E+00             90
     3   1.203943E-02            157
     4   0.000000E+00             90
     5   7.034178E-01           -168
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.303172E-01           -179
     2   0.000000E+00             90
     3   3.010468E-02           -178
     4   0.000000E+00             90
     5   8.606787E-01           -179
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.070698E-01        Wavenumber (kL) =  1.091977E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.903261E+01   4.539840E-01
     1     5   1.380551E+02   9.076706E-01
     2     2   6.903242E+01   4.541681E-01
     2     4  -1.380511E+02  -9.080081E-01
     3     3   1.306284E+02   6.801840E-03
     4     2  -1.380582E+02  -9.083160E-01
     4     4   2.760891E+02   1.815976E+00
     5     1   1.380581E+02   9.079477E-01
     5     5   2.760967E+02   1.815302E+00
     6     6   6.851860E-08   7.574391E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.823451E-01           -145
     2   0.000000E+00             90
     3   1.812020E-02            -94
     4   0.000000E+00             90
     5   7.622893E-01           -145
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.260427E-01           -149
     2   0.000000E+00             90
     3   2.954961E-02           -148
     4   0.000000E+00             90
     5   8.521324E-01           -149
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.041512E-01        Wavenumber (kL) =  1.102553E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.907275E+01   4.486497E-01
     1     5   1.381331E+02   8.963205E-01
     2     2   6.907291E+01   4.489278E-01
     2     4  -1.381308E+02  -8.964787E-01
     3     3   1.306738E+02   6.794714E-03
     4     2  -1.381392E+02  -8.978353E-01
     4     4   2.762488E+02   1.792918E+00
     5     1   1.381387E+02   8.972797E-01
     5     5   2.762529E+02   1.792601E+00
     6     6   6.852672E-08   7.440450E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.606685E-01           -123
     2   0.000000E+00             90
     3   3.519698E-02            -79
     4   0.000000E+00             90
     5   7.205926E-01           -123
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.218557E-01           -118
     2   0.000000E+00             90
     3   2.905824E-02           -117
     4   0.000000E+00             90
     5   8.437610E-01           -118
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.012605E-01        Wavenumber (kL) =  1.113180E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.911300E+01   4.433536E-01
     1     5   1.382144E+02   8.874867E-01
     2     2   6.911348E+01   4.438220E-01
     2     4  -1.382128E+02  -8.875141E-01
     3     3   1.307075E+02   6.684301E-03
     4     2  -1.382204E+02  -8.876243E-01
     4     4   2.764130E+02   1.774989E+00
     5     1   1.382195E+02   8.866870E-01
     5     5   2.764154E+02   1.774934E+00
     6     6   6.853539E-08   7.315097E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.005085E-01            -96
     2   0.000000E+00             90
     3   4.361099E-02            -72
     4   0.000000E+00             90
     5   6.017017E-01            -96
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.177231E-01            -88
     2   0.000000E+00             90
     3   2.853904E-02            -86
     4   0.000000E+00             90
     5   8.354975E-01            -88
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.983974E-01        Wavenumber (kL) =  1.123858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.915281E+01   4.386832E-01
     1     5   1.383001E+02   8.777874E-01
     2     2   6.915285E+01   4.388896E-01
     2     4  -1.383015E+02  -8.772526E-01
     3     3   1.307078E+02   6.408751E-03
     4     2  -1.382992E+02  -8.777593E-01
     4     4   2.765896E+02   1.754465E+00
     5     1   1.382989E+02   8.773468E-01
     5     5   2.765869E+02   1.755537E+00
     6     6   6.854473E-08   7.198128E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.540831E-01            -56
     2   0.000000E+00             90
     3   4.184547E-02            -65
     4   0.000000E+00             90
     5   5.090728E-01            -56
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.137294E-01            -57
     2   0.000000E+00             90
     3   2.806374E-02            -56
     4   0.000000E+00             90
     5   8.275103E-01            -57
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.955614E-01        Wavenumber (kL) =  1.134587E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.919442E+01   4.337429E-01
     1     5   1.383786E+02   8.677828E-01
     2     2   6.919337E+01   4.344950E-01
     2     4  -1.383788E+02  -8.676666E-01
     3     3   1.307441E+02   6.482632E-03
     4     2  -1.383801E+02  -8.689705E-01
     4     4   2.767434E+02   1.735294E+00
     5     1   1.383823E+02   8.674662E-01
     5     5   2.767440E+02   1.735527E+00
     6     6   6.855491E-08   7.089752E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.762523E-01            -14
     2   0.000000E+00             90
     3   2.726379E-02            -58
     4   0.000000E+00             90
     5   5.531380E-01            -14
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.098178E-01            -26
     2   0.000000E+00             90
     3   2.746429E-02            -25
     4   0.000000E+00             90
     5   8.196875E-01            -26
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.927521E-01        Wavenumber (kL) =  1.145367E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.923181E+01   4.293914E-01
     1     5   1.384596E+02   8.587071E-01
     2     2   6.923140E+01   4.296100E-01
     2     4  -1.384567E+02  -8.585716E-01
     3     3   1.307803E+02   6.247396E-03
     4     2  -1.384562E+02  -8.592004E-01
     4     4   2.768998E+02   1.717105E+00
     5     1   1.384571E+02   8.587634E-01
     5     5   2.769058E+02   1.717376E+00
     6     6   6.856548E-08   6.990228E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.326819E-01             16
     2   0.000000E+00             90
     3   1.159457E-02            -20
     4   0.000000E+00             90
     5   6.634771E-01             16
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.059943E-01              5
     2   0.000000E+00             90
     3   2.683917E-02              6
     4   0.000000E+00             90
     5   8.120397E-01              5
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.899692E-01        Wavenumber (kL) =  1.156198E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.927464E+01   4.248583E-01
     1     5   1.385380E+02   8.496279E-01
     2     2   6.927376E+01   4.252951E-01
     2     4  -1.385389E+02  -8.494506E-01
     3     3   1.308391E+02   6.154094E-03
     4     2  -1.385409E+02  -8.505710E-01
     4     4   2.770646E+02   1.698863E+00
     5     1   1.385428E+02   8.496972E-01
     5     5   2.770624E+02   1.699217E+00
     6     6   6.857684E-08   6.899181E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.583073E-01             39
     2   0.000000E+00             90
     3   1.912851E-02             92
     4   0.000000E+00             90
     5   7.140542E-01             39
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.022446E-01             36
     2   0.000000E+00             90
     3   2.623688E-02             37
     4   0.000000E+00             90
     5   8.045380E-01             36
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.872123E-01        Wavenumber (kL) =  1.167079E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.931509E+01   4.204568E-01
     1     5   1.386179E+02   8.409219E-01
     2     2   6.931372E+01   4.207988E-01
     2     4  -1.386169E+02  -8.412523E-01
     3     3   1.308638E+02   5.947494E-03
     4     2  -1.386210E+02  -8.415785E-01
     4     4   2.772206E+02   1.682466E+00
     5     1   1.386236E+02   8.408943E-01
     5     5   2.772227E+02   1.681806E+00
     6     6   6.858853E-08   6.815180E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.278035E-01             61
     2   0.000000E+00             90
     3   3.597872E-02            102
     4   0.000000E+00             90
     5   6.562917E-01             61
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.985462E-01             67
     2   0.000000E+00             90
     3   2.562846E-02             69
     4   0.000000E+00             90
     5   7.971374E-01             67
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.844811E-01        Wavenumber (kL) =  1.178012E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.935429E+01   4.162517E-01
     1     5   1.387026E+02   8.327428E-01
     2     2   6.935360E+01   4.164814E-01
     2     4  -1.387011E+02  -8.325896E-01
     3     3   1.308629E+02   5.742182E-03
     4     2  -1.387004E+02  -8.329437E-01
     4     4   2.773890E+02   1.665141E+00
     5     1   1.387017E+02   8.324844E-01
     5     5   2.773922E+02   1.665447E+00
     6     6   6.860054E-08   6.735970E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.634427E-01             91
     2   0.000000E+00             90
     3   4.359336E-02            109
     4   0.000000E+00             90
     5   5.262894E-01             91
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.949639E-01             98
     2   0.000000E+00             90
     3   2.492796E-02            100
     4   0.000000E+00             90
     5   7.899683E-01             98
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.817752E-01        Wavenumber (kL) =  1.188996E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.939424E+01   4.120303E-01
     1     5   1.387831E+02   8.241581E-01
     2     2   6.939321E+01   4.121316E-01
     2     4  -1.387820E+02  -8.245517E-01
     3     3   1.308990E+02   5.911894E-03
     4     2  -1.387800E+02  -8.242441E-01
     4     4   2.775508E+02   1.649065E+00
     5     1   1.387819E+02   8.240418E-01
     5     5   2.775528E+02   1.648278E+00
     6     6   6.861303E-08   6.658656E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.283037E-01            134
     2   0.000000E+00             90
     3   4.082250E-02            116
     4   0.000000E+00             90
     5   4.566788E-01            135
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.914362E-01            130
     2   0.000000E+00             90
     3   2.422787E-02            132
     4   0.000000E+00             90
     5   7.829068E-01            130
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.790942E-01        Wavenumber (kL) =  1.200031E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.943262E+01   4.079037E-01
     1     5   1.388628E+02   8.162637E-01
     2     2   6.943154E+01   4.081746E-01
     2     4  -1.388643E+02  -8.165319E-01
     3     3   1.309238E+02   5.890735E-03
     4     2  -1.388564E+02  -8.163304E-01
     4     4   2.777148E+02   1.633026E+00
     5     1   1.388585E+02   8.157886E-01
     5     5   2.777128E+02   1.632490E+00
     6     6   6.862628E-08   6.581103E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.678670E-01            177
     2   0.000000E+00             90
     3   2.496458E-02            124
     4   0.000000E+00             90
     5   5.360188E-01            177
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.879767E-01            162
     2   0.000000E+00             90
     3   2.347810E-02            164
     4   0.000000E+00             90
     5   7.759814E-01            162
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.764378E-01        Wavenumber (kL) =  1.211116E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.947314E+01   4.044663E-01
     1     5   1.389476E+02   8.078583E-01
     2     2   6.947401E+01   4.046018E-01
     2     4  -1.389490E+02  -8.080273E-01
     3     3   1.309997E+02   5.270657E-03
     4     2  -1.389414E+02  -8.091848E-01
     4     4   2.778846E+02   1.616017E+00
     5     1   1.389396E+02   8.089139E-01
     5     5   2.778819E+02   1.615679E+00
     6     6   6.864086E-08   6.502380E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.228445E-01           -156
     2   0.000000E+00             90
     3   6.716980E-03           -141
     4   0.000000E+00             90
     5   6.453266E-01           -156
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.845932E-01           -167
     2   0.000000E+00             90
     3   2.263287E-02           -164
     4   0.000000E+00             90
     5   7.692086E-01           -167
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.738056E-01        Wavenumber (kL) =  1.222253E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.951767E+01   4.007592E-01
     1     5   1.390270E+02   8.012011E-01
     2     2   6.951931E+01   4.007046E-01
     2     4  -1.390328E+02  -8.010675E-01
     3     3   1.310035E+02   4.950138E-03
     4     2  -1.390323E+02  -8.013904E-01
     4     4   2.780521E+02   1.602098E+00
     5     1   1.390287E+02   8.015000E-01
     5     5   2.780406E+02   1.602365E+00
     6     6   6.865663E-08   6.423186E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.329150E-01           -134
     2   0.000000E+00             90
     3   2.437001E-02            -80
     4   0.000000E+00             90
     5   6.654287E-01           -134
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.813262E-01           -135
     2   0.000000E+00             90
     3   2.183579E-02           -132
     4   0.000000E+00             90
     5   7.626686E-01           -135
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711975E-01        Wavenumber (kL) =  1.233440E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.955912E+01   3.968081E-01
     1     5   1.391070E+02   7.932922E-01
     2     2   6.955878E+01   3.970021E-01
     2     4  -1.391109E+02  -7.941670E-01
     3     3   1.310091E+02   4.898611E-03
     4     2  -1.391109E+02  -7.939859E-01
     4     4   2.782089E+02   1.588297E+00
     5     1   1.391116E+02   7.935981E-01
     5     5   2.782005E+02   1.586547E+00
     6     6   6.867482E-08   6.345528E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.866665E-01           -111
     2   0.000000E+00             90
     3   3.992982E-02            -74
     4   0.000000E+00             90
     5   5.748291E-01           -111
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.780905E-01           -103
     2   0.000000E+00             90
     3   2.086869E-02           -100
     4   0.000000E+00             90
     5   7.561905E-01           -103
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.686128E-01        Wavenumber (kL) =  1.244679E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.960155E+01   3.932238E-01
     1     5   1.391990E+02   7.867474E-01
     2     2   6.960201E+01   3.930536E-01
     2     4  -1.392023E+02  -7.868319E-01
     3     3   1.310104E+02   4.898707E-03
     4     2  -1.391974E+02  -7.860885E-01
     4     4   2.783910E+02   1.573627E+00
     5     1   1.391964E+02   7.864293E-01
     5     5   2.783848E+02   1.573458E+00
     6     6   6.869527E-08   6.272924E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.209421E-01            -75
     2   0.000000E+00             90
     3   4.799047E-02            -67
     4   0.000000E+00             90
     5   4.426337E-01            -75
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.749104E-01            -70
     2   0.000000E+00             90
     3   2.000063E-02            -67
     4   0.000000E+00             90
     5   7.498247E-01            -70
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.660515E-01        Wavenumber (kL) =  1.255969E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.964455E+01   3.898803E-01
     1     5   1.392865E+02   7.796782E-01
     2     2   6.964571E+01   3.901657E-01
     2     4  -1.392912E+02  -7.786134E-01
     3     3   1.311686E+02   4.433210E-03
     4     2  -1.392848E+02  -7.803132E-01
     4     4   2.785695E+02   1.557190E+00
     5     1   1.392823E+02   7.797423E-01
     5     5   2.785598E+02   1.559320E+00
     6     6   6.871851E-08   6.209549E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.157761E-01            -26
     2   0.000000E+00             90
     3   3.391785E-02            -64
     4   0.000000E+00             90
     5   4.310606E-01            -26
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.718357E-01            -38
     2   0.000000E+00             90
     3   1.894416E-02            -35
     4   0.000000E+00             90
     5   7.436695E-01            -38
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.635132E-01        Wavenumber (kL) =  1.267309E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.969032E+01   3.866592E-01
     1     5   1.393714E+02   7.733058E-01
     2     2   6.969331E+01   3.863154E-01
     2     4  -1.393674E+02  -7.737066E-01
     3     3   1.312113E+02   3.834509E-03
     4     2  -1.393801E+02  -7.726126E-01
     4     4   2.787218E+02   1.547376E+00
     5     1   1.393741E+02   7.732996E-01
     5     5   2.787295E+02   1.546575E+00
     6     6   6.874480E-08   6.161014E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.742180E-01             11
     2   0.000000E+00             90
     3   1.270895E-02            -46
     4   0.000000E+00             90
     5   5.490113E-01             11
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.687818E-01             -5
     2   0.000000E+00             90
     3   1.781921E-02             -2
     4   0.000000E+00             90
     5   7.375565E-01             -5
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.609975E-01        Wavenumber (kL) =  1.278701E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.973087E+01   3.832989E-01
     1     5   1.394583E+02   7.666687E-01
     2     2   6.973095E+01   3.832618E-01
     2     4  -1.394538E+02  -7.674688E-01
     3     3   1.312237E+02   3.444768E-03
     4     2  -1.394550E+02  -7.665053E-01
     4     4   2.788943E+02   1.534901E+00
     5     1   1.394552E+02   7.665803E-01
     5     5   2.789030E+02   1.533301E+00
     6     6   6.877479E-08   6.134310E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.159394E-01             35
     2   0.000000E+00             90
     3   1.277061E-02             81
     4   0.000000E+00             90
     5   6.312531E-01             35
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.657943E-01             27
     2   0.000000E+00             90
     3   1.664368E-02             31
     4   0.000000E+00             90
     5   7.315774E-01             27
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.585042E-01        Wavenumber (kL) =  1.290143E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.977750E+01   3.804356E-01
     1     5   1.395460E+02   7.607199E-01
     2     2   6.977657E+01   3.804495E-01
     2     4  -1.395414E+02  -7.609378E-01
     3     3   1.312675E+02   3.145240E-03
     4     2  -1.395466E+02  -7.608807E-01
     4     4   2.790692E+02   1.521839E+00
     5     1   1.395487E+02   7.608531E-01
     5     5   2.790787E+02   1.521403E+00
     6     6   6.880790E-08   6.137733E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.993166E-01             56
     2   0.000000E+00             90
     3   3.328073E-02            101
     4   0.000000E+00             90
     5   5.987900E-01             56
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.629127E-01             60
     2   0.000000E+00             90
     3   1.534318E-02             65
     4   0.000000E+00             90
     5   7.258111E-01             60
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.560329E-01        Wavenumber (kL) =  1.301637E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.982226E+01   3.773913E-01
     1     5   1.396440E+02   7.547148E-01
     2     2   6.982111E+01   3.775262E-01
     2     4  -1.396390E+02  -7.556134E-01
     3     3   1.312220E+02   2.791557E-03
     4     2  -1.396356E+02  -7.550343E-01
     4     4   2.792646E+02   1.511191E+00
     5     1   1.396380E+02   7.547647E-01
     5     5   2.792744E+02   1.509394E+00
     6     6   6.884454E-08   6.180660E-10




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.350392E-01             84
     2   0.000000E+00             90
     3   4.540471E-02            107
     4   0.000000E+00             90
     5   4.700797E-01             84
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.600493E-01             93
     2   0.000000E+00             90
     3   1.388074E-02             99
     4   0.000000E+00             90
     5   7.200826E-01             93
