 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 7 Oct 2014 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     buoyWAMITa.gdf                 
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     buoyWAMITb.gdf                 
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      buoywamit.pot                  
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        09-Mar-2015  --  11:01:38     
     9     1  -3.513837E-02  -7.043127E-05
     9     2   7.483214E-03   7.859322E-06
     9     3  -3.244326E+02   2.515500E+01
     9     4  -3.152008E-02   3.708265E-05
     9     5  -4.373512E-01  -4.351825E-03
     9     6  -1.617820E-04   8.032021E-06
     9     7  -1.159837E-01   4.359158E-04
     9     8   2.233252E-01   9.129627E-05
     9     9   8.917125E+03   2.442698E+00
     9    10   2.797219E+00  -2.302979E-03
     9    11   4.835795E+01  -1.028508E-02
     9    12   1.304682E-02   1.057726E-05
    10     1   6.161826E+01  -8.665528E-03
    10     2   3.992939E+04  -1.416700E-01
    10     3   3.213070E+00   4.535992E-01
    10     4   4.292055E+04   1.429474E+00
    10     5  -7.199153E+01  -1.032697E-01
    10     6   3.153573E-01   2.180297E-06
    10     7  -6.070792E+01   4.000448E-03
    10     8  -4.328005E+04  -2.472855E-01
    10     9  -6.637087E-01  -2.704015E-01
    10    10   1.168926E+06   1.342815E+00
    10    11  -1.195838E+03  -8.784987E-02
    10    12   1.151100E+00  -4.300245E-06
    11     1  -4.026435E+04   1.404534E-01
    11     2  -3.621487E+02   1.437697E-04
    11     3  -5.108032E-01   2.757263E-01
    11     4  -3.035466E+02   1.009130E-02
    11     5   4.320779E+04   1.253286E+00
    11     6  -1.756877E-01  -4.884932E-07
    11     7   4.359561E+04   2.462792E-01
    11     8   3.722906E+02   2.305689E-03
    11     9   4.992408E+01   2.054214E-02
    11    10  -7.351893E+03  -4.597366E-03
    11    11   1.174951E+06   1.225513E+00
    11    12  -3.348456E-01   1.684277E-05
    12     1   3.303099E-02  -1.082681E-07
    12     2  -3.350735E-03   1.187018E-07
    12     3  -6.216079E-03  -1.290441E-05
    12     4  -4.697442E-03  -1.275410E-06
    12     5  -2.849460E-02  -2.818399E-06
    12     6  -1.374837E-03   2.239453E-11
    12     7  -3.314078E-02  -6.952223E-08
    12     8   2.034426E-02   8.338338E-08
    12     9   2.292728E-02  -1.882203E-06
    12    10   9.193039E-02   2.801175E-06
    12    11  -7.443542E-01   3.717736E-06
    12    12   1.675968E-01   3.020500E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.018662E+00             90
     2   4.106129E-04           -135
     3   2.830974E+02              0
     4   2.909520E-03           -167
     5   3.065751E+01             90
     6   9.082907E-05              2
     7   5.346144E+00             90
     8   4.493314E-03              8
     9   2.409915E+01              0
    10   4.185245E-01              0
    11   2.539650E+01             89
    12   1.780959E-05           -156


 ************************************************************************

 Wave period (sec) =  7.680015E+01        Wavenumber (kL) =  3.147626E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.220389E+03   1.674271E-02
     1     2   1.971748E+01  -1.764723E-06
     1     3  -3.945127E-02  -6.532966E-03
     1     4   1.647209E+01  -2.529817E-04
     1     5  -2.570842E+02   1.670512E-01
     1     6   8.699844E-03   1.370310E-08
     1     7  -2.004893E+03   2.925682E-02
     1     8  -2.023639E+01  -8.295842E-05
     1     9  -9.548649E-03  -9.899267E-04
     1    10   4.008862E+02   1.301060E-03
     1    11  -4.046359E+04   1.413727E-01
     1    12   8.532390E-03   5.769409E-07
     2     1   3.247562E+00  -8.215940E-05
     2     2   2.202793E+03   1.658540E-02
     2     3   1.256449E-01   1.864433E-04
     2     4   2.423496E+02  -1.685594E-01
     2     5  -3.690494E+00   1.556155E-03
     2     6   1.228814E-02  -1.847975E-07
     2     7  -3.219473E+00   4.559365E-05
     2     8  -1.988380E+03   2.935241E-02
     2     9   7.797360E-03   3.019113E-03
     2    10   4.013864E+04  -1.424391E-01
     2    11  -6.297368E+01   1.485900E-03
     2    12   2.488820E-02   9.805585E-07
     3     1   1.131371E-02  -2.465337E-05
     3     2  -8.559871E-02   7.410880E-05
     3     3   2.133208E+03   2.955551E+02
     3     4  -6.886721E-02   6.172876E-05
     3     5  -2.668571E-02   3.491772E-04
     3     6   5.634371E-04   9.552146E-05
     3     7  -1.379538E-02   4.617203E-05
     3     8   7.673854E-02  -1.609832E-04
     3     9  -3.234258E+02   2.538015E+01
     3    10  -1.844833E+00   7.288884E-04
     3    11  -2.274395E+00  -1.709349E-02
     3    12  -5.626768E-03  -8.181414E-06
     4     1   3.356561E+00  -2.181433E-04
     4     2   2.111454E+02  -1.687060E-01
     4     3   1.051989E-01  -2.471685E-03
     4     4   2.475092E+04   1.714622E+00
     4     5  -3.488113E+00   2.580502E-03
     4     6   2.739629E-02   1.912435E-06
     4     7  -3.403303E+00  -2.543449E-05
     4     8  -2.613147E+03  -2.979551E-01
     4     9   6.082535E-03   4.142225E-04
     4    10   4.252836E+04   1.420414E+00
     4    11  -6.650926E+01   2.649528E-03
     4    12  -3.827711E-03  -8.343767E-06
     5     1  -2.317697E+02   1.685788E-01
     5     2  -8.056906E+00   3.138899E-04
     5     3  -2.860641E-02  -7.185936E-04
     5     4  -7.493748E+00   4.160279E-04
     5     5   2.476669E+04   1.715456E+00
     5     6  -6.573949E-03  -5.134893E-08
     5     7   2.633228E+03   2.979986E-01
     5     8   8.333678E+00  -2.974409E-04
     5     9  -2.541733E-01  -1.434684E-04
     5    10  -1.644747E+02   6.309162E-03
     5    11   4.292477E+04   1.422796E+00
     5    12  -3.328691E-03   8.463139E-07
     6     1  -1.605148E-02  -2.984643E-08
     6     2   1.072990E-03  -1.905801E-07
     6     3   1.307368E-03   9.553507E-05
     6     4   2.963431E-02   1.964183E-06
     6     5   1.159623E-02   4.356079E-07
     6     6   3.325542E-02   3.769429E-12
     6     7   1.635789E-02   1.809531E-07
     6     8  -4.760357E-03  -3.310079E-07
     6     9  -1.026690E-04   8.151401E-06
     6    10   8.281332E-02   1.870412E-06
     6    11   3.257130E-01   1.163775E-06
     6    12  -2.200598E-03   6.370831E-10
     7     1  -1.994201E+03   2.932318E-02
     7     2  -1.808289E+01   8.239273E-05
     7     3   3.626585E-02   3.169894E-03
     7     4  -1.519176E+01   1.689722E-04
     7     5   2.648330E+03   3.004367E-01
     7     6  -8.861566E-03  -2.224717E-08
     7     7   2.821749E+03   5.214850E-02
     7     8   1.858908E+01   9.884479E-07
     7     9  -5.565739E-01   4.861876E-04
     7    10  -3.681384E+02   1.125228E-03
     7    11   4.357237E+04   2.460469E-01
     7    12  -3.063375E-03  -3.179574E-07
     8     1  -3.171968E+00  -2.203326E-05
     8     2  -1.976777E+03   2.945263E-02
     8     3  -1.152692E-01   4.152119E-03
     8     4  -2.633520E+03  -2.992930E-01
     8     5   3.703494E+00  -1.369388E-03
     8     6  -1.593396E-02  -3.357367E-07
     8     7   3.215192E+00  -6.222437E-05
     8     8   2.805515E+03   5.196401E-02
     8     9   1.450777E-02  -1.251563E-03
     8    10  -4.324968E+04  -2.479857E-01
     8    11   6.131216E+01  -1.210627E-03
     8    12   1.656618E-02   1.112867E-06
     9     1  -3.530353E-02   5.748626E-04
     9     2   7.693365E-03   7.470291E-06
     9     3  -3.242611E+02   2.519143E+01
     9     4  -3.317769E-02  -2.929626E-05
     9     5  -4.402885E-01  -2.164014E-03
     9     6  -1.616582E-04   7.887348E-06
     9     7  -1.159837E-01   6.024195E-04
     9     8   2.245932E-01  -3.704656E-05
     9     9   8.917184E+03   2.376597E+00
     9    10   2.890810E+00  -5.182569E-03
     9    11   4.836714E+01  -2.286454E-02
     9    12   1.304959E-02   2.445110E-07
    10     1   6.160203E+01  -5.365038E-03
    10     2   3.992911E+04  -1.400552E-01
    10     3   3.336784E+00   4.418383E-01
    10     4   4.292004E+04   1.424048E+00
    10     5  -7.201567E+01   4.092783E-02
    10     6   3.153654E-01   1.832311E-06
    10     7  -6.069533E+01   1.608255E-03
    10     8  -4.327973E+04  -2.485917E-01
    10     9  -6.528063E-01   1.980418E-01
    10    10   1.168921E+06   5.641354E-01
    10    11  -1.195591E+03   3.854659E-02
    10    12   1.151073E+00   1.233837E-06
    11     1  -4.026407E+04   1.388192E-01
    11     2  -3.621225E+02   5.182177E-04
    11     3  -5.617676E-01   3.260956E-01
    11     4  -3.036407E+02   1.890775E-02
    11     5   4.320789E+04   1.511039E+00
    11     6  -1.756909E-01   1.808585E-07
    11     7   4.359531E+04   2.456620E-01
    11     8   3.722592E+02  -4.442237E-03
    11     9   4.992043E+01   5.720139E-02
    11    10  -7.351417E+03  -8.203992E-02
    11    11   1.174944E+06   1.193344E+00
    11    12  -3.348475E-01  -9.142630E-06
    12     1   3.302968E-02  -1.023636E-07
    12     2  -3.344774E-03   1.178328E-07
    12     3  -6.215483E-03  -1.489744E-05
    12     4  -4.696608E-03  -1.303197E-06
    12     5  -2.848852E-02  -1.133731E-06
    12     6  -1.374836E-03   8.131629E-11
    12     7  -3.313935E-02  -1.408846E-07
    12     8   2.033937E-02   2.497954E-07
    12     9   2.292550E-02  -1.129229E-06
    12    10   9.188843E-02   2.606437E-06
    12    11  -7.443008E-01  -1.798425E-06
    12    12   1.675968E-01  -2.709688E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.002720E+00             90
     2   5.280280E-04           -146
     3   2.831164E+02              0
     4   2.844071E-03           -167
     5   3.049623E+01             90
     6   9.095403E-05              2
     7   5.318357E+00             90
     8   4.704247E-03              8
     9   2.412967E+01              0
    10   4.256269E-01              0
    11   2.526519E+01             89
    12   2.110848E-05           -160


 ************************************************************************

 Wave period (sec) =  7.720015E+01        Wavenumber (kL) =  3.131057E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.220367E+03   1.641558E-02
     1     2   1.971738E+01   1.180739E-05
     1     3  -3.843617E-02  -6.666361E-03
     1     4   1.647124E+01  -1.933688E-06
     1     5  -2.571008E+02   1.688482E-01
     1     6   8.699670E-03   1.393890E-09
     1     7  -2.004878E+03   2.905113E-02
     1     8  -2.023714E+01   5.537997E-05
     1     9  -9.932316E-03  -3.274618E-04
     1    10   4.009022E+02   2.068845E-03
     1    11  -4.046327E+04   1.382047E-01
     1    12   8.533251E-03  -3.018661E-08
     2     1   3.247122E+00   9.269761E-05
     2     2   2.202772E+03   1.640027E-02
     2     3   1.218376E-01   1.006722E-04
     2     4   2.423834E+02  -1.666417E-01
     2     5  -3.689022E+00   1.446092E-04
     2     6   1.228751E-02  -1.809153E-07
     2     7  -3.219868E+00   1.672190E-04
     2     8  -1.988367E+03   2.897551E-02
     2     9   8.475602E-03  -3.912784E-04
     2    10   4.013832E+04  -1.190392E-01
     2    11  -6.295088E+01   3.073286E-03
     2    12   2.488900E-02   6.667797E-07
     3     1   1.129438E-02   2.870338E-05
     3     2  -8.566716E-02   7.304911E-05
     3     3   2.134078E+03   2.954966E+02
     3     4  -6.897259E-02   5.299711E-05
     3     5  -2.617264E-02   3.322036E-04
     3     6   5.640071E-04   9.547832E-05
     3     7  -1.375079E-02   1.884182E-06
     3     8   7.678986E-02  -1.697348E-04
     3     9  -3.232692E+02   2.541113E+01
     3    10  -1.842794E+00   6.575839E-04
     3    11  -2.274426E+00  -1.859587E-02
     3    12  -5.626580E-03  -8.314727E-06
     4     1   3.355894E+00   3.139194E-05
     4     2   2.111694E+02  -1.668871E-01
     4     3   1.058607E-01  -2.656460E-03
     4     4   2.475067E+04   1.696313E+00
     4     5  -3.505152E+00   1.422179E-03
     4     6   2.739532E-02   1.898761E-06
     4     7  -3.404117E+00  -1.753680E-05
     4     8  -2.613115E+03  -2.948165E-01
     4     9   5.564332E-03   3.199279E-04
     4    10   4.252803E+04   1.429610E+00
     4    11  -6.649806E+01   2.311954E-03
     4    12  -3.826136E-03  -8.099441E-06
     5     1  -2.317924E+02   1.669069E-01
     5     2  -8.056290E+00   2.917061E-04
     5     3  -2.979279E-02  -1.473427E-04
     5     4  -7.482948E+00   3.148064E-04
     5     5   2.476644E+04   1.697717E+00
     5     6  -6.573391E-03  -3.290825E-08
     5     7   2.633193E+03   2.947049E-01
     5     8   8.334290E+00  -3.849905E-04
     5     9  -2.540674E-01  -1.996160E-04
     5    10  -1.644829E+02   6.024692E-03
     5    11   4.292445E+04   1.408856E+00
     5    12  -3.329346E-03   9.447567E-07
     6     1  -1.604854E-02  -7.486551E-08
     6     2   1.074268E-03  -1.854371E-07
     6     3   1.310557E-03   9.489059E-05
     6     4   2.962418E-02   1.909494E-06
     6     5   1.159358E-02  -5.447509E-07
     6     6   3.325541E-02   5.807799E-11
     6     7   1.635669E-02   1.143762E-07
     6     8  -4.764539E-03  -3.127634E-07
     6     9  -1.018271E-04   7.821247E-06
     6    10   8.283707E-02   1.293554E-06
     6    11   3.257136E-01   6.771370E-08
     6    12  -2.200600E-03   2.963553E-10
     7     1  -1.994186E+03   2.917788E-02
     7     2  -1.808271E+01   5.692565E-05
     7     3   3.543711E-02   3.418565E-03
     7     4  -1.519196E+01   3.088903E-04
     7     5   2.648291E+03   2.934178E-01
     7     6  -8.861432E-03  -6.166566E-09
     7     7   2.821729E+03   5.142835E-02
     7     8   1.859000E+01  -2.192917E-04
     7     9  -5.558848E-01  -8.109957E-05
     7    10  -3.681530E+02   1.004027E-03
     7    11   4.357201E+04   2.455250E-01
     7    12  -3.064458E-03   2.648182E-07
     8     1  -3.171460E+00  -2.355803E-04
     8     2  -1.976763E+03   2.913881E-02
     8     3  -1.126297E-01   3.846228E-03
     8     4  -2.633498E+03  -2.962845E-01
     8     5   3.701575E+00   2.446299E-04
     8     6  -1.593331E-02  -3.239035E-07
     8     7   3.215492E+00  -1.291139E-04
     8     8   2.805498E+03   5.149759E-02
     8     9   1.438785E-02   1.880918E-03
     8    10  -4.324934E+04  -2.701767E-01
     8    11   6.129143E+01  -4.424215E-03
     8    12   1.656500E-02   1.464647E-06
     9     1  -3.505373E-02  -5.238627E-04
     9     2   7.499173E-03   1.172340E-05
     9     3  -3.241187E+02   2.521466E+01
     9     4  -3.319575E-02   1.408353E-04
     9     5  -4.387560E-01  -3.690038E-03
     9     6  -1.619311E-04   8.578734E-06
     9     7  -1.158972E-01   1.599824E-03
     9     8   2.230136E-01   2.311093E-04
     9     9   8.917122E+03   2.436951E+00
     9    10   2.825420E+00  -3.084306E-03
     9    11   4.835323E+01   1.323856E-02
     9    12   1.304712E-02   4.119488E-06
    10     1   6.160263E+01  -4.819276E-03
    10     2   3.992880E+04  -1.382924E-01
    10     3   3.151337E+00   4.310040E-01
    10     4   4.291988E+04   1.407619E+00
    10     5  -7.199232E+01   9.623665E-03
    10     6   3.153519E-01   1.911257E-06
    10     7  -6.070004E+01   1.099559E-03
    10     8  -4.327941E+04  -2.440789E-01
    10     9  -5.110283E-01   1.388575E-02
    10    10   1.168914E+06   1.020139E+00
    10    11  -1.195093E+03   9.764537E-03
    10    12   1.151081E+00  -2.039018E-05
    11     1  -4.026373E+04   1.387502E-01
    11     2  -3.621202E+02   1.695442E-03
    11     3  -5.687256E-01   3.171997E-01
    11     4  -3.036411E+02  -1.134861E-02
    11     5   4.320740E+04   1.332307E+00
    11     6  -1.756886E-01   4.038884E-08
    11     7   4.359493E+04   2.431038E-01
    11     8   3.722694E+02   3.383579E-04
    11     9   4.992901E+01   3.680992E-02
    11    10  -7.351642E+03  -1.948806E-01
    11    11   1.174936E+06   1.176266E+00
    11    12  -3.348478E-01   4.057114E-06
    12     1   3.302813E-02  -1.041383E-07
    12     2  -3.347635E-03   1.158428E-07
    12     3  -6.214142E-03  -1.722947E-05
    12     4  -4.689455E-03  -1.325352E-06
    12     5  -2.849489E-02   1.838276E-06
    12     6  -1.374838E-03   1.413820E-10
    12     7  -3.313887E-02  -4.793105E-08
    12     8   2.034271E-02   1.933195E-07
    12     9   2.292074E-02  -7.902272E-07
    12    10   9.178162E-02   3.595007E-06
    12    11  -7.443066E-01   1.497743E-06
    12    12   1.675968E-01   9.195999E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.986948E+00             90
     2   4.964312E-04           -144
     3   2.831350E+02              0
     4   2.950479E-03           -167
     5   3.033665E+01             90
     6   9.070686E-05              2
     7   5.290835E+00             90
     8   4.713574E-03              7
     9   2.417210E+01              0
    10   4.269091E-01              0
    11   2.513725E+01             89
    12   1.933577E-05           -158


 ************************************************************************

 Wave period (sec) =  7.760015E+01        Wavenumber (kL) =  3.114662E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.220348E+03   1.606100E-02
     1     2   1.971693E+01   6.467313E-06
     1     3  -4.267649E-02  -7.010398E-03
     1     4   1.646788E+01   2.295068E-04
     1     5  -2.571434E+02   1.650630E-01
     1     6   8.699596E-03   5.291295E-09
     1     7  -2.004865E+03   2.873097E-02
     1     8  -2.023664E+01  -5.342772E-05
     1     9  -1.020497E-02  -2.966101E-04
     1    10   4.008732E+02   4.202875E-05
     1    11  -4.046298E+04   1.353039E-01
     1    12   8.533025E-03  -9.899788E-10
     2     1   3.247117E+00   1.804019E-05
     2     2   2.202753E+03   1.621771E-02
     2     3   1.218586E-01  -5.886555E-04
     2     4   2.424179E+02  -1.649461E-01
     2     5  -3.693645E+00  -1.279411E-03
     2     6   1.228753E-02  -1.904280E-07
     2     7  -3.219666E+00  -6.508889E-05
     2     8  -1.988354E+03   2.864140E-02
     2     9   7.668316E-03   7.237680E-04
     2    10   4.013804E+04  -1.292972E-01
     2    11  -6.296530E+01   9.951468E-04
     2    12   2.488747E-02   7.827745E-07
     3     1   1.127018E-02   4.861633E-05
     3     2  -8.565807E-02   7.287443E-05
     3     3   2.134945E+03   2.954383E+02
     3     4  -6.905985E-02   5.365929E-05
     3     5  -2.680588E-02   2.357349E-04
     3     6   5.642362E-04   9.547680E-05
     3     7  -1.377773E-02  -2.402699E-05
     3     8   7.686484E-02  -1.642618E-04
     3     9  -3.231149E+02   2.544198E+01
     3    10  -1.843306E+00   8.412296E-04
     3    11  -2.272999E+00  -1.833281E-02
     3    12  -5.626477E-03  -8.052855E-06
     4     1   3.355910E+00   7.952625E-05
     4     2   2.111940E+02  -1.651042E-01
     4     3   9.967041E-02  -3.005624E-03
     4     4   2.475042E+04   1.678050E+00
     4     5  -3.494392E+00  -2.547668E-04
     4     6   2.739527E-02   1.863960E-06
     4     7  -3.404034E+00   3.196407E-05
     4     8  -2.613083E+03  -2.917270E-01
     4     9   5.532026E-03  -1.056865E-03
     4    10   4.252772E+04   1.405122E+00
     4    11  -6.651099E+01   5.420995E-04
     4    12  -3.827289E-03  -8.027857E-06
     5     1  -2.318174E+02   1.652163E-01
     5     2  -8.056404E+00   2.877760E-04
     5     3  -3.109741E-02  -3.414154E-04
     5     4  -7.495327E+00  -1.371286E-04
     5     5   2.476618E+04   1.678371E+00
     5     6  -6.573552E-03  -1.786566E-08
     5     7   2.633161E+03   2.915505E-01
     5     8   8.334109E+00  -2.225823E-04
     5     9  -2.533731E-01  -3.308058E-04
     5    10  -1.644697E+02   5.862745E-03
     5    11   4.292415E+04   1.394584E+00
     5    12  -3.329275E-03   1.091904E-06
     6     1  -1.604905E-02   2.711477E-08
     6     2   1.072451E-03  -1.819675E-07
     6     3   1.311690E-03   9.494647E-05
     6     4   2.963322E-02   1.899434E-06
     6     5   1.160139E-02   1.233566E-07
     6     6   3.325542E-02   1.230021E-10
     6     7   1.635936E-02  -6.107348E-08
     6     8  -4.764690E-03  -2.787269E-07
     6     9  -1.024194E-04   8.028001E-06
     6    10   8.282338E-02   1.578039E-06
     6    11   3.257488E-01   1.424996E-07
     6    12  -2.200602E-03  -1.455195E-09
     7     1  -1.994174E+03   2.903166E-02
     7     2  -1.808251E+01   6.463105E-05
     7     3   3.926754E-02   4.235446E-03
     7     4  -1.518855E+01  -5.398559E-04
     7     5   2.648276E+03   2.923378E-01
     7     6  -8.861364E-03  -4.573835E-09
     7     7   2.821710E+03   5.091878E-02
     7     8   1.858949E+01  -2.228741E-05
     7     9  -5.560026E-01  -2.079438E-04
     7    10  -3.681265E+02   2.345708E-03
     7    11   4.357169E+04   2.451073E-01
     7    12  -3.064295E-03   3.049875E-08
     8     1  -3.171484E+00  -1.030795E-04
     8     2  -1.976752E+03   2.883744E-02
     8     3  -1.122484E-01   5.317926E-03
     8     4  -2.633476E+03  -2.930690E-01
     8     5   3.705909E+00   2.305871E-03
     8     6  -1.593323E-02  -3.116457E-07
     8     7   3.215431E+00   1.018594E-04
     8     8   2.805479E+03   5.097512E-02
     8     9   1.413679E-02   1.449343E-03
     8    10  -4.324902E+04  -2.619773E-01
     8    11   6.130764E+01  -1.210613E-03
     8    12   1.656669E-02   1.285120E-06
     9     1  -3.480911E-02  -1.197875E-03
     9     2   7.412046E-03   7.381823E-07
     9     3  -3.239835E+02   2.524995E+01
     9     4  -3.117526E-02   1.131639E-04
     9     5  -4.367619E-01  -1.494095E-03
     9     6  -1.620094E-04   8.521338E-06
     9     7  -1.175661E-01   1.997190E-03
     9     8   2.221972E-01   1.155116E-04
     9     9   8.917080E+03   2.497822E+00
     9    10   2.831110E+00  -7.357625E-03
     9    11   4.834610E+01   2.548784E-03
     9    12   1.304927E-02  -1.732342E-06
    10     1   6.159794E+01  -3.280262E-03
    10     2   3.992854E+04  -1.371914E-01
    10     3   3.236546E+00   4.507730E-01
    10     4   4.291980E+04   1.393248E+00
    10     5  -7.203859E+01   2.641089E-03
    10     6   3.153519E-01   1.478412E-06
    10     7  -6.068536E+01   2.079870E-03
    10     8  -4.327906E+04  -2.418415E-01
    10     9  -6.203699E-01   1.143030E-01
    10    10   1.168909E+06   2.350815E-01
    10    11  -1.195462E+03   7.311650E-02
    10    12   1.151060E+00  -1.780020E-05
    11     1  -4.026346E+04   1.404893E-01
    11     2  -3.621149E+02   1.294486E-03
    11     3  -4.844360E-01   3.133850E-01
    11     4  -3.035735E+02   2.566723E-02
    11     5   4.320744E+04   1.353774E+00
    11     6  -1.756868E-01  -1.571025E-06
    11     7   4.359461E+04   2.370653E-01
    11     8   3.722650E+02  -5.326197E-04
    11     9   4.995093E+01   3.868866E-02
    11    10  -7.351232E+03  -9.392763E-02
    11    11   1.174930E+06   1.148472E+00
    11    12  -3.348439E-01   1.618855E-05
    12     1   3.302813E-02  -5.133961E-08
    12     2  -3.345251E-03   1.241669E-07
    12     3  -6.212473E-03  -1.665205E-05
    12     4  -4.710913E-03  -1.166900E-06
    12     5  -2.848810E-02  -3.094101E-09
    12     6  -1.374836E-03  -3.052865E-10
    12     7  -3.314209E-02  -2.418083E-07
    12     8   2.033818E-02   1.178232E-07
    12     9   2.291960E-02  -3.059395E-07
    12    10   9.196091E-02   8.580828E-07
    12    11  -7.443180E-01   2.487992E-06
    12    12   1.675967E-01   4.542380E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.971338E+00             90
     2   5.772254E-04            -30
     3   2.831535E+02              0
     4   2.138550E-03           -163
     5   3.017879E+01             90
     6   9.024901E-05              2
     7   5.263574E+00             90
     8   3.955918E-03              9
     9   2.420592E+01              0
    10   4.636274E-01              0
    11   2.501126E+01             89
    12   1.385601E-05           -149


 ************************************************************************

 Wave period (sec) =  7.800015E+01        Wavenumber (kL) =  3.098441E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.220326E+03   1.604298E-02
     1     2   1.971704E+01   5.136456E-06
     1     3  -4.176235E-02  -6.700278E-03
     1     4   1.646317E+01   1.018972E-04
     1     5  -2.571487E+02   1.659106E-01
     1     6   8.699618E-03   8.871092E-09
     1     7  -2.004853E+03   2.836752E-02
     1     8  -2.023693E+01  -6.825435E-05
     1     9  -9.847084E-03  -1.849056E-03
     1    10   4.008885E+02   9.669811E-04
     1    11  -4.046268E+04   1.346745E-01
     1    12   8.532858E-03   3.848761E-07
     2     1   3.247931E+00   6.219631E-05
     2     2   2.202732E+03   1.604922E-02
     2     3   1.232007E-01  -4.291534E-06
     2     4   2.424267E+02  -1.630708E-01
     2     5  -3.692413E+00   1.043495E-03
     2     6   1.228745E-02  -1.912725E-07
     2     7  -3.220376E+00   1.512676E-04
     2     8  -1.988339E+03   2.835933E-02
     2     9   8.527398E-03  -2.968498E-03
     2    10   4.013773E+04  -1.300014E-01
     2    11  -6.295472E+01  -3.188553E-04
     2    12   2.488619E-02   9.522513E-07
     3     1   1.126128E-02   2.076161E-05
     3     2  -8.569521E-02   7.207942E-05
     3     3   2.135808E+03   2.953812E+02
     3     4  -6.872654E-02   5.232613E-05
     3     5  -2.684593E-02   1.385540E-04
     3     6   5.644187E-04   9.547550E-05
     3     7  -1.374173E-02   4.892945E-05
     3     8   7.692981E-02  -1.603420E-04
     3     9  -3.229696E+02   2.547007E+01
     3    10  -1.845697E+00   9.858874E-04
     3    11  -2.273716E+00  -1.759937E-02
     3    12  -5.625925E-03  -8.011619E-06
     4     1   3.355777E+00   1.050347E-04
     4     2   2.112172E+02  -1.633372E-01
     4     3   1.016731E-01  -2.247810E-03
     4     4   2.475017E+04   1.660370E+00
     4     5  -3.500706E+00   9.274168E-04
     4     6   2.739511E-02   1.837565E-06
     4     7  -3.403906E+00   1.483370E-05
     4     8  -2.613051E+03  -2.885928E-01
     4     9   5.981207E-03  -2.380595E-03
     4    10   4.252741E+04   1.393337E+00
     4    11  -6.650252E+01   3.087905E-05
     4    12  -3.827003E-03  -8.223624E-06
     5     1  -2.318402E+02   1.633725E-01
     5     2  -8.056868E+00   2.881017E-04
     5     3  -2.931213E-02  -1.147747E-03
     5     4  -7.492353E+00   1.795862E-04
     5     5   2.476594E+04   1.659875E+00
     5     6  -6.573593E-03  -3.930586E-08
     5     7   2.633129E+03   2.885595E-01
     5     8   8.334276E+00  -2.533325E-04
     5     9  -2.535677E-01   2.067685E-04
     5    10  -1.644732E+02   5.468905E-03
     5    11   4.292383E+04   1.379087E+00
     5    12  -3.329276E-03   9.445577E-07
     6     1  -1.604977E-02   3.456898E-08
     6     2   1.074783E-03  -1.818546E-07
     6     3   1.303196E-03   9.359419E-05
     6     4   2.963619E-02   1.910296E-06
     6     5   1.159817E-02  -3.222522E-08
     6     6   3.325541E-02  -1.166001E-11
     6     7   1.635927E-02   1.043973E-07
     6     8  -4.762298E-03  -3.365692E-07
     6     9  -1.036562E-04   8.030795E-06
     6    10   8.277771E-02   1.610515E-06
     6    11   3.257577E-01   6.603150E-07
     6    12  -2.200601E-03  -4.039584E-10
